Azone,Bzone,Czone,Marea
BRAZORIA,48039660100,NA,HGACMPO
BRAZORIA,48039660200,NA,HGACMPO
BRAZORIA,48039660301,NA,HGACMPO
BRAZORIA,48039660302,NA,HGACMPO
BRAZORIA,48039660303,NA,HGACMPO
BRAZORIA,48039660401,NA,HGACMPO
BRAZORIA,48039660402,NA,HGACMPO
BRAZORIA,48039660403,NA,HGACMPO
BRAZORIA,48039660501,NA,HGACMPO
BRAZORIA,48039660502,NA,HGACMPO
BRAZORIA,48039660503,NA,HGACMPO
BRAZORIA,48039660504,NA,HGACMPO
BRAZORIA,48039660603,NA,HGACMPO
BRAZORIA,48039660604,NA,HGACMPO
BRAZORIA,48039660605,NA,HGACMPO
BRAZORIA,48039660606,NA,HGACMPO
BRAZORIA,48039660607,NA,HGACMPO
BRAZORIA,48039660608,NA,HGACMPO
BRAZORIA,48039660609,NA,HGACMPO
BRAZORIA,48039660610,NA,HGACMPO
BRAZORIA,48039660611,NA,HGACMPO
BRAZORIA,48039660612,NA,HGACMPO
BRAZORIA,48039660613,NA,HGACMPO
BRAZORIA,48039660614,NA,HGACMPO
BRAZORIA,48039660615,NA,HGACMPO
BRAZORIA,48039660616,NA,HGACMPO
BRAZORIA,48039660703,NA,HGACMPO
BRAZORIA,48039660704,NA,HGACMPO
BRAZORIA,48039660705,NA,HGACMPO
BRAZORIA,48039660706,NA,HGACMPO
BRAZORIA,48039660707,NA,HGACMPO
BRAZORIA,48039660708,NA,HGACMPO
BRAZORIA,48039660803,NA,HGACMPO
BRAZORIA,48039660804,NA,HGACMPO
BRAZORIA,48039660805,NA,HGACMPO
BRAZORIA,48039660806,NA,HGACMPO
BRAZORIA,48039660901,NA,HGACMPO
BRAZORIA,48039660902,NA,HGACMPO
BRAZORIA,48039661000,NA,HGACMPO
BRAZORIA,48039661100,NA,HGACMPO
BRAZORIA,48039661200,NA,HGACMPO
BRAZORIA,48039661300,NA,HGACMPO
BRAZORIA,48039661400,NA,HGACMPO
BRAZORIA,48039661501,NA,HGACMPO
BRAZORIA,48039661502,NA,HGACMPO
BRAZORIA,48039661601,NA,HGACMPO
BRAZORIA,48039661602,NA,HGACMPO
BRAZORIA,48039661700,NA,HGACMPO
BRAZORIA,48039661800,NA,HGACMPO
BRAZORIA,48039661901,NA,HGACMPO
BRAZORIA,48039661902,NA,HGACMPO
BRAZORIA,48039662000,NA,HGACMPO
BRAZORIA,48039662100,NA,HGACMPO
BRAZORIA,48039662200,NA,HGACMPO
BRAZORIA,48039662300,NA,HGACMPO
BRAZORIA,48039662400,NA,HGACMPO
BRAZORIA,48039662500,NA,HGACMPO
BRAZORIA,48039662600,NA,HGACMPO
BRAZORIA,48039662700,NA,HGACMPO
BRAZORIA,48039662800,NA,HGACMPO
BRAZORIA,48039662900,NA,HGACMPO
BRAZORIA,48039663000,NA,HGACMPO
BRAZORIA,48039663100,NA,HGACMPO
BRAZORIA,48039663200,NA,HGACMPO
BRAZORIA,48039663300,NA,HGACMPO
BRAZORIA,48039663400,NA,HGACMPO
BRAZORIA,48039663500,NA,HGACMPO
BRAZORIA,48039663600,NA,HGACMPO
BRAZORIA,48039663700,NA,HGACMPO
BRAZORIA,48039663800,NA,HGACMPO
BRAZORIA,48039663900,NA,HGACMPO
BRAZORIA,48039664000,NA,HGACMPO
BRAZORIA,48039664100,NA,HGACMPO
BRAZORIA,48039664200,NA,HGACMPO
BRAZORIA,48039664300,NA,HGACMPO
BRAZORIA,48039664400,NA,HGACMPO
BRAZORIA,48039664501,NA,HGACMPO
BRAZORIA,48039990000,NA,HGACMPO
CHAMBERS,48071710100,NA,HGACMPO
CHAMBERS,48071710201,NA,HGACMPO
CHAMBERS,48071710202,NA,HGACMPO
CHAMBERS,48071710300,NA,HGACMPO
CHAMBERS,48071710401,NA,HGACMPO
CHAMBERS,48071710500,NA,HGACMPO
CHAMBERS,48071710600,NA,HGACMPO
CHAMBERS,48071990000,NA,HGACMPO
FORT BEND,48157670101,NA,HGACMPO
FORT BEND,48157670102,NA,HGACMPO
FORT BEND,48157670201,NA,HGACMPO
FORT BEND,48157670202,NA,HGACMPO
FORT BEND,48157670300,NA,HGACMPO
FORT BEND,48157670400,NA,HGACMPO
FORT BEND,48157670500,NA,HGACMPO
FORT BEND,48157670602,NA,HGACMPO
FORT BEND,48157670603,NA,HGACMPO
FORT BEND,48157670604,NA,HGACMPO
FORT BEND,48157670700,NA,HGACMPO
FORT BEND,48157670801,NA,HGACMPO
FORT BEND,48157670802,NA,HGACMPO
FORT BEND,48157670803,NA,HGACMPO
FORT BEND,48157670804,NA,HGACMPO
FORT BEND,48157670902,NA,HGACMPO
FORT BEND,48157670903,NA,HGACMPO
FORT BEND,48157670904,NA,HGACMPO
FORT BEND,48157671001,NA,HGACMPO
FORT BEND,48157671002,NA,HGACMPO
FORT BEND,48157671101,NA,HGACMPO
FORT BEND,48157671102,NA,HGACMPO
FORT BEND,48157671200,NA,HGACMPO
FORT BEND,48157671300,NA,HGACMPO
FORT BEND,48157671401,NA,HGACMPO
FORT BEND,48157671402,NA,HGACMPO
FORT BEND,48157671501,NA,HGACMPO
FORT BEND,48157671502,NA,HGACMPO
FORT BEND,48157671601,NA,HGACMPO
FORT BEND,48157671602,NA,HGACMPO
FORT BEND,48157671700,NA,HGACMPO
FORT BEND,48157671800,NA,HGACMPO
FORT BEND,48157671900,NA,HGACMPO
FORT BEND,48157672002,NA,HGACMPO
FORT BEND,48157672003,NA,HGACMPO
FORT BEND,48157672004,NA,HGACMPO
FORT BEND,48157672100,NA,HGACMPO
FORT BEND,48157672201,NA,HGACMPO
FORT BEND,48157672202,NA,HGACMPO
FORT BEND,48157672303,NA,HGACMPO
FORT BEND,48157672304,NA,HGACMPO
FORT BEND,48157672305,NA,HGACMPO
FORT BEND,48157672306,NA,HGACMPO
FORT BEND,48157672401,NA,HGACMPO
FORT BEND,48157672402,NA,HGACMPO
FORT BEND,48157672500,NA,HGACMPO
FORT BEND,48157672602,NA,HGACMPO
FORT BEND,48157672603,NA,HGACMPO
FORT BEND,48157672604,NA,HGACMPO
FORT BEND,48157672701,NA,HGACMPO
FORT BEND,48157672702,NA,HGACMPO
FORT BEND,48157672703,NA,HGACMPO
FORT BEND,48157672801,NA,HGACMPO
FORT BEND,48157672802,NA,HGACMPO
FORT BEND,48157672901,NA,HGACMPO
FORT BEND,48157672902,NA,HGACMPO
FORT BEND,48157672903,NA,HGACMPO
FORT BEND,48157672904,NA,HGACMPO
FORT BEND,48157672905,NA,HGACMPO
FORT BEND,48157672906,NA,HGACMPO
FORT BEND,48157672907,NA,HGACMPO
FORT BEND,48157673004,NA,HGACMPO
FORT BEND,48157673005,NA,HGACMPO
FORT BEND,48157673006,NA,HGACMPO
FORT BEND,48157673007,NA,HGACMPO
FORT BEND,48157673008,NA,HGACMPO
FORT BEND,48157673009,NA,HGACMPO
FORT BEND,48157673010,NA,HGACMPO
FORT BEND,48157673103,NA,HGACMPO
FORT BEND,48157673104,NA,HGACMPO
FORT BEND,48157673105,NA,HGACMPO
FORT BEND,48157673106,NA,HGACMPO
FORT BEND,48157673107,NA,HGACMPO
FORT BEND,48157673108,NA,HGACMPO
FORT BEND,48157673109,NA,HGACMPO
FORT BEND,48157673110,NA,HGACMPO
FORT BEND,48157673111,NA,HGACMPO
FORT BEND,48157673112,NA,HGACMPO
FORT BEND,48157673113,NA,HGACMPO
FORT BEND,48157673201,NA,HGACMPO
FORT BEND,48157673202,NA,HGACMPO
FORT BEND,48157673300,NA,HGACMPO
FORT BEND,48157673401,NA,HGACMPO
FORT BEND,48157673402,NA,HGACMPO
FORT BEND,48157673403,NA,HGACMPO
FORT BEND,48157673404,NA,HGACMPO
FORT BEND,48157673501,NA,HGACMPO
FORT BEND,48157673502,NA,HGACMPO
FORT BEND,48157673600,NA,HGACMPO
FORT BEND,48157673700,NA,HGACMPO
FORT BEND,48157673801,NA,HGACMPO
FORT BEND,48157673802,NA,HGACMPO
FORT BEND,48157673902,NA,HGACMPO
FORT BEND,48157673903,NA,HGACMPO
FORT BEND,48157673904,NA,HGACMPO
FORT BEND,48157674001,NA,HGACMPO
FORT BEND,48157674002,NA,HGACMPO
FORT BEND,48157674100,NA,HGACMPO
FORT BEND,48157674200,NA,HGACMPO
FORT BEND,48157674301,NA,HGACMPO
FORT BEND,48157674302,NA,HGACMPO
FORT BEND,48157674401,NA,HGACMPO
FORT BEND,48157674402,NA,HGACMPO
FORT BEND,48157674403,NA,HGACMPO
FORT BEND,48157674404,NA,HGACMPO
FORT BEND,48157674503,NA,HGACMPO
FORT BEND,48157674504,NA,HGACMPO
FORT BEND,48157674505,NA,HGACMPO
FORT BEND,48157674506,NA,HGACMPO
FORT BEND,48157674507,NA,HGACMPO
FORT BEND,48157674508,NA,HGACMPO
FORT BEND,48157674601,NA,HGACMPO
FORT BEND,48157674602,NA,HGACMPO
FORT BEND,48157674603,NA,HGACMPO
FORT BEND,48157674604,NA,HGACMPO
FORT BEND,48157674701,NA,HGACMPO
FORT BEND,48157674702,NA,HGACMPO
FORT BEND,48157674800,NA,HGACMPO
FORT BEND,48157674900,NA,HGACMPO
FORT BEND,48157675000,NA,HGACMPO
FORT BEND,48157675101,NA,HGACMPO
FORT BEND,48157675102,NA,HGACMPO
FORT BEND,48157675200,NA,HGACMPO
FORT BEND,48157675300,NA,HGACMPO
FORT BEND,48157675401,NA,HGACMPO
FORT BEND,48157675402,NA,HGACMPO
FORT BEND,48157675501,NA,HGACMPO
FORT BEND,48157675502,NA,HGACMPO
FORT BEND,48157675503,NA,HGACMPO
FORT BEND,48157675600,NA,HGACMPO
FORT BEND,48157675701,NA,HGACMPO
FORT BEND,48157675702,NA,HGACMPO
FORT BEND,48157675800,NA,HGACMPO
GALVESTON,48167720100,NA,HGACMPO
GALVESTON,48167720200,NA,HGACMPO
GALVESTON,48167720301,NA,HGACMPO
GALVESTON,48167720302,NA,HGACMPO
GALVESTON,48167720400,NA,HGACMPO
GALVESTON,48167720501,NA,HGACMPO
GALVESTON,48167720504,NA,HGACMPO
GALVESTON,48167720505,NA,HGACMPO
GALVESTON,48167720506,NA,HGACMPO
GALVESTON,48167720507,NA,HGACMPO
GALVESTON,48167720508,NA,HGACMPO
GALVESTON,48167720509,NA,HGACMPO
GALVESTON,48167720510,NA,HGACMPO
GALVESTON,48167720511,NA,HGACMPO
GALVESTON,48167720512,NA,HGACMPO
GALVESTON,48167720601,NA,HGACMPO
GALVESTON,48167720602,NA,HGACMPO
GALVESTON,48167720603,NA,HGACMPO
GALVESTON,48167720604,NA,HGACMPO
GALVESTON,48167720605,NA,HGACMPO
GALVESTON,48167720701,NA,HGACMPO
GALVESTON,48167720702,NA,HGACMPO
GALVESTON,48167720703,NA,HGACMPO
GALVESTON,48167720800,NA,HGACMPO
GALVESTON,48167720900,NA,HGACMPO
GALVESTON,48167721000,NA,HGACMPO
GALVESTON,48167721101,NA,HGACMPO
GALVESTON,48167721102,NA,HGACMPO
GALVESTON,48167721103,NA,HGACMPO
GALVESTON,48167721203,NA,HGACMPO
GALVESTON,48167721204,NA,HGACMPO
GALVESTON,48167721205,NA,HGACMPO
GALVESTON,48167721206,NA,HGACMPO
GALVESTON,48167721207,NA,HGACMPO
GALVESTON,48167721208,NA,HGACMPO
GALVESTON,48167721209,NA,HGACMPO
GALVESTON,48167721210,NA,HGACMPO
GALVESTON,48167721211,NA,HGACMPO
GALVESTON,48167721301,NA,HGACMPO
GALVESTON,48167721302,NA,HGACMPO
GALVESTON,48167721401,NA,HGACMPO
GALVESTON,48167721402,NA,HGACMPO
GALVESTON,48167721403,NA,HGACMPO
GALVESTON,48167721501,NA,HGACMPO
GALVESTON,48167721502,NA,HGACMPO
GALVESTON,48167721503,NA,HGACMPO
GALVESTON,48167721600,NA,HGACMPO
GALVESTON,48167721701,NA,HGACMPO
GALVESTON,48167721702,NA,HGACMPO
GALVESTON,48167721703,NA,HGACMPO
GALVESTON,48167721800,NA,HGACMPO
GALVESTON,48167721901,NA,HGACMPO
GALVESTON,48167721902,NA,HGACMPO
GALVESTON,48167722001,NA,HGACMPO
GALVESTON,48167722002,NA,HGACMPO
GALVESTON,48167722100,NA,HGACMPO
GALVESTON,48167722200,NA,HGACMPO
GALVESTON,48167722300,NA,HGACMPO
GALVESTON,48167722600,NA,HGACMPO
GALVESTON,48167722700,NA,HGACMPO
GALVESTON,48167722800,NA,HGACMPO
GALVESTON,48167722900,NA,HGACMPO
GALVESTON,48167723000,NA,HGACMPO
GALVESTON,48167723100,NA,HGACMPO
GALVESTON,48167723200,NA,HGACMPO
GALVESTON,48167723300,NA,HGACMPO
GALVESTON,48167723401,NA,HGACMPO
GALVESTON,48167723402,NA,HGACMPO
GALVESTON,48167723403,NA,HGACMPO
GALVESTON,48167723501,NA,HGACMPO
GALVESTON,48167723503,NA,HGACMPO
GALVESTON,48167723504,NA,HGACMPO
GALVESTON,48167723505,NA,HGACMPO
GALVESTON,48167723600,NA,HGACMPO
GALVESTON,48167723700,NA,HGACMPO
GALVESTON,48167723800,NA,HGACMPO
GALVESTON,48167723900,NA,HGACMPO
GALVESTON,48167724000,NA,HGACMPO
GALVESTON,48167724101,NA,HGACMPO
GALVESTON,48167724200,NA,HGACMPO
GALVESTON,48167724300,NA,HGACMPO
GALVESTON,48167724400,NA,HGACMPO
GALVESTON,48167724500,NA,HGACMPO
GALVESTON,48167724600,NA,HGACMPO
GALVESTON,48167724700,NA,HGACMPO
GALVESTON,48167724800,NA,HGACMPO
GALVESTON,48167724900,NA,HGACMPO
GALVESTON,48167725000,NA,HGACMPO
GALVESTON,48167725100,NA,HGACMPO
GALVESTON,48167725200,NA,HGACMPO
GALVESTON,48167725300,NA,HGACMPO
GALVESTON,48167725400,NA,HGACMPO
GALVESTON,48167725500,NA,HGACMPO
GALVESTON,48167725600,NA,HGACMPO
GALVESTON,48167725700,NA,HGACMPO
GALVESTON,48167725800,NA,HGACMPO
GALVESTON,48167725900,NA,HGACMPO
GALVESTON,48167726000,NA,HGACMPO
GALVESTON,48167726101,NA,HGACMPO
GALVESTON,48167726102,NA,HGACMPO
GALVESTON,48167726200,NA,HGACMPO
GALVESTON,48167990000,NA,HGACMPO
GALVESTON,48167990100,NA,HGACMPO
HARRIS,48201100001,NA,HGACMPO
HARRIS,48201210400,NA,HGACMPO
HARRIS,48201210500,NA,HGACMPO
HARRIS,48201210600,NA,HGACMPO
HARRIS,48201210700,NA,HGACMPO
HARRIS,48201210800,NA,HGACMPO
HARRIS,48201210900,NA,HGACMPO
HARRIS,48201211000,NA,HGACMPO
HARRIS,48201211101,NA,HGACMPO
HARRIS,48201211102,NA,HGACMPO
HARRIS,48201211200,NA,HGACMPO
HARRIS,48201211301,NA,HGACMPO
HARRIS,48201211302,NA,HGACMPO
HARRIS,48201211400,NA,HGACMPO
HARRIS,48201211501,NA,HGACMPO
HARRIS,48201211502,NA,HGACMPO
HARRIS,48201211600,NA,HGACMPO
HARRIS,48201211700,NA,HGACMPO
HARRIS,48201211900,NA,HGACMPO
HARRIS,48201212300,NA,HGACMPO
HARRIS,48201212400,NA,HGACMPO
HARRIS,48201212500,NA,HGACMPO
HARRIS,48201220100,NA,HGACMPO
HARRIS,48201220200,NA,HGACMPO
HARRIS,48201220300,NA,HGACMPO
HARRIS,48201220400,NA,HGACMPO
HARRIS,48201220500,NA,HGACMPO
HARRIS,48201220600,NA,HGACMPO
HARRIS,48201220701,NA,HGACMPO
HARRIS,48201220702,NA,HGACMPO
HARRIS,48201220800,NA,HGACMPO
HARRIS,48201220900,NA,HGACMPO
HARRIS,48201221000,NA,HGACMPO
HARRIS,48201221100,NA,HGACMPO
HARRIS,48201221200,NA,HGACMPO
HARRIS,48201221301,NA,HGACMPO
HARRIS,48201221302,NA,HGACMPO
HARRIS,48201221400,NA,HGACMPO
HARRIS,48201221501,NA,HGACMPO
HARRIS,48201221502,NA,HGACMPO
HARRIS,48201221601,NA,HGACMPO
HARRIS,48201221602,NA,HGACMPO
HARRIS,48201221701,NA,HGACMPO
HARRIS,48201221702,NA,HGACMPO
HARRIS,48201221800,NA,HGACMPO
HARRIS,48201221900,NA,HGACMPO
HARRIS,48201222000,NA,HGACMPO
HARRIS,48201222100,NA,HGACMPO
HARRIS,48201222200,NA,HGACMPO
HARRIS,48201222300,NA,HGACMPO
HARRIS,48201222401,NA,HGACMPO
HARRIS,48201222402,NA,HGACMPO
HARRIS,48201222501,NA,HGACMPO
HARRIS,48201222502,NA,HGACMPO
HARRIS,48201222504,NA,HGACMPO
HARRIS,48201222505,NA,HGACMPO
HARRIS,48201222601,NA,HGACMPO
HARRIS,48201222602,NA,HGACMPO
HARRIS,48201222701,NA,HGACMPO
HARRIS,48201222702,NA,HGACMPO
HARRIS,48201222800,NA,HGACMPO
HARRIS,48201222900,NA,HGACMPO
HARRIS,48201223001,NA,HGACMPO
HARRIS,48201223002,NA,HGACMPO
HARRIS,48201223100,NA,HGACMPO
HARRIS,48201230100,NA,HGACMPO
HARRIS,48201230200,NA,HGACMPO
HARRIS,48201230300,NA,HGACMPO
HARRIS,48201230400,NA,HGACMPO
HARRIS,48201230500,NA,HGACMPO
HARRIS,48201230600,NA,HGACMPO
HARRIS,48201230700,NA,HGACMPO
HARRIS,48201230800,NA,HGACMPO
HARRIS,48201230900,NA,HGACMPO
HARRIS,48201231000,NA,HGACMPO
HARRIS,48201231100,NA,HGACMPO
HARRIS,48201231200,NA,HGACMPO
HARRIS,48201231300,NA,HGACMPO
HARRIS,48201231400,NA,HGACMPO
HARRIS,48201231500,NA,HGACMPO
HARRIS,48201231600,NA,HGACMPO
HARRIS,48201231700,NA,HGACMPO
HARRIS,48201231800,NA,HGACMPO
HARRIS,48201231900,NA,HGACMPO
HARRIS,48201232000,NA,HGACMPO
HARRIS,48201232100,NA,HGACMPO
HARRIS,48201232201,NA,HGACMPO
HARRIS,48201232202,NA,HGACMPO
HARRIS,48201232203,NA,HGACMPO
HARRIS,48201232303,NA,HGACMPO
HARRIS,48201232304,NA,HGACMPO
HARRIS,48201232305,NA,HGACMPO
HARRIS,48201232306,NA,HGACMPO
HARRIS,48201232402,NA,HGACMPO
HARRIS,48201232403,NA,HGACMPO
HARRIS,48201232404,NA,HGACMPO
HARRIS,48201232405,NA,HGACMPO
HARRIS,48201232500,NA,HGACMPO
HARRIS,48201232600,NA,HGACMPO
HARRIS,48201232701,NA,HGACMPO
HARRIS,48201232703,NA,HGACMPO
HARRIS,48201232704,NA,HGACMPO
HARRIS,48201232801,NA,HGACMPO
HARRIS,48201232802,NA,HGACMPO
HARRIS,48201232901,NA,HGACMPO
HARRIS,48201232902,NA,HGACMPO
HARRIS,48201233001,NA,HGACMPO
HARRIS,48201233002,NA,HGACMPO
HARRIS,48201233003,NA,HGACMPO
HARRIS,48201233101,NA,HGACMPO
HARRIS,48201233103,NA,HGACMPO
HARRIS,48201233104,NA,HGACMPO
HARRIS,48201233105,NA,HGACMPO
HARRIS,48201233200,NA,HGACMPO
HARRIS,48201233300,NA,HGACMPO
HARRIS,48201233400,NA,HGACMPO
HARRIS,48201233501,NA,HGACMPO
HARRIS,48201233502,NA,HGACMPO
HARRIS,48201233600,NA,HGACMPO
HARRIS,48201233701,NA,HGACMPO
HARRIS,48201233702,NA,HGACMPO
HARRIS,48201233703,NA,HGACMPO
HARRIS,48201240101,NA,HGACMPO
HARRIS,48201240102,NA,HGACMPO
HARRIS,48201240400,NA,HGACMPO
HARRIS,48201240503,NA,HGACMPO
HARRIS,48201240504,NA,HGACMPO
HARRIS,48201240505,NA,HGACMPO
HARRIS,48201240506,NA,HGACMPO
HARRIS,48201240600,NA,HGACMPO
HARRIS,48201240703,NA,HGACMPO
HARRIS,48201240704,NA,HGACMPO
HARRIS,48201240705,NA,HGACMPO
HARRIS,48201240706,NA,HGACMPO
HARRIS,48201240707,NA,HGACMPO
HARRIS,48201240802,NA,HGACMPO
HARRIS,48201240803,NA,HGACMPO
HARRIS,48201240804,NA,HGACMPO
HARRIS,48201240903,NA,HGACMPO
HARRIS,48201240904,NA,HGACMPO
HARRIS,48201240905,NA,HGACMPO
HARRIS,48201240906,NA,HGACMPO
HARRIS,48201241001,NA,HGACMPO
HARRIS,48201241002,NA,HGACMPO
HARRIS,48201241101,NA,HGACMPO
HARRIS,48201241103,NA,HGACMPO
HARRIS,48201241104,NA,HGACMPO
HARRIS,48201241105,NA,HGACMPO
HARRIS,48201241201,NA,HGACMPO
HARRIS,48201241202,NA,HGACMPO
HARRIS,48201241301,NA,HGACMPO
HARRIS,48201241302,NA,HGACMPO
HARRIS,48201241400,NA,HGACMPO
HARRIS,48201241501,NA,HGACMPO
HARRIS,48201241502,NA,HGACMPO
HARRIS,48201241503,NA,HGACMPO
HARRIS,48201250101,NA,HGACMPO
HARRIS,48201250102,NA,HGACMPO
HARRIS,48201250201,NA,HGACMPO
HARRIS,48201250202,NA,HGACMPO
HARRIS,48201250303,NA,HGACMPO
HARRIS,48201250304,NA,HGACMPO
HARRIS,48201250305,NA,HGACMPO
HARRIS,48201250306,NA,HGACMPO
HARRIS,48201250403,NA,HGACMPO
HARRIS,48201250404,NA,HGACMPO
HARRIS,48201250405,NA,HGACMPO
HARRIS,48201250406,NA,HGACMPO
HARRIS,48201250407,NA,HGACMPO
HARRIS,48201250408,NA,HGACMPO
HARRIS,48201250500,NA,HGACMPO
HARRIS,48201250601,NA,HGACMPO
HARRIS,48201250602,NA,HGACMPO
HARRIS,48201250701,NA,HGACMPO
HARRIS,48201250702,NA,HGACMPO
HARRIS,48201250801,NA,HGACMPO
HARRIS,48201250802,NA,HGACMPO
HARRIS,48201250901,NA,HGACMPO
HARRIS,48201250902,NA,HGACMPO
HARRIS,48201251000,NA,HGACMPO
HARRIS,48201251100,NA,HGACMPO
HARRIS,48201251200,NA,HGACMPO
HARRIS,48201251300,NA,HGACMPO
HARRIS,48201251401,NA,HGACMPO
HARRIS,48201251402,NA,HGACMPO
HARRIS,48201251501,NA,HGACMPO
HARRIS,48201251503,NA,HGACMPO
HARRIS,48201251504,NA,HGACMPO
HARRIS,48201251505,NA,HGACMPO
HARRIS,48201251600,NA,HGACMPO
HARRIS,48201251701,NA,HGACMPO
HARRIS,48201251702,NA,HGACMPO
HARRIS,48201251800,NA,HGACMPO
HARRIS,48201251902,NA,HGACMPO
HARRIS,48201251903,NA,HGACMPO
HARRIS,48201251904,NA,HGACMPO
