Geo,Year,D3bpo4
48039660100,2019,32.55931728
48039660200,2019,26.17036815
48039660301,2019,99.68319367
48039660302,2019,31.04213366
48039660303,2019,20.44416101
48039660401,2019,28.23027177
48039660402,2019,16.24289291
48039660403,2019,28.92557441
48039660501,2019,22.92615247
48039660502,2019,39.70291942
48039660503,2019,131.1736721
48039660504,2019,36.96208827
48039660603,2019,46.19254118
48039660604,2019,5.598352435
48039660605,2019,6.777600909
48039660606,2019,4.605588428
48039660607,2019,28.50668802
48039660608,2019,21.80936647
48039660609,2019,25.32456278
48039660610,2019,157.9018713
48039660611,2019,13.28496512
48039660612,2019,32.08571436
48039660613,2019,10.4292453
48039660614,2019,5.827246181
48039660615,2019,10.69970202
48039660616,2019,6.58726938
48039660703,2019,32.63072316
48039660704,2019,14.35868365
48039660705,2019,12.28529407
48039660706,2019,17.64821737
48039660707,2019,7.038231499
48039660708,2019,16.81555925
48039660803,2019,21.98521162
48039660804,2019,70.79174618
48039660805,2019,28.20098508
48039660806,2019,33.79548645
48039660901,2019,2.463652198
48039660902,2019,21.35642562
48039661000,2019,21.16108466
48039661100,2019,26.45286234
48039661200,2019,101.7886128
48039661300,2019,877.2578088
48039661400,2019,339.3589864
48039661501,2019,44.72846045
48039661502,2019,8.103016633
48039661601,2019,15.32303297
48039661602,2019,4.106175242
48039661700,2019,3.197700156
48039661800,2019,4.645309073
48039661901,2019,3.795139978
48039661902,2019,4.787101584
48039662000,2019,22.29338324
48039662100,2019,81.82884184
48039662200,2019,73.92750224
48039662300,2019,286.9963821
48039662400,2019,173.5432805
48039662500,2019,59.43847477
48039662600,2019,8.974631889
48039662700,2019,1.873534011
48039662800,2019,133.4810226
48039662900,2019,51.62933699
48039663000,2019,55.25159403
48039663100,2019,8.548470505
48039663200,2019,47.69451677
48039663300,2019,171.3084825
48039663400,2019,51.06033322
48039663500,2019,30.87377874
48039663600,2019,31.69009172
48039663700,2019,16.53484903
48039663800,2019,25.82728407
48039663900,2019,15.3074358
48039664000,2019,4.539801104
48039664100,2019,11.99454991
48039664200,2019,47.39889563
48039664300,2019,287.0874648
48039664400,2019,202.9819173
48039664501,2019,1.211552374
48039990000,2019,0.003138606
48071710100,2019,18.6674751
48071710201,2019,4.917930683
48071710202,2019,1.571770005
48071710300,2019,3.516556457
48071710401,2019,44.75140904
48071710500,2019,64.35560471
48071710600,2019,0.014518085
48071990000,2019,0.005186355
48157670101,2019,23.21683801
48157670102,2019,14.73320761
48157670201,2019,10.17759221
48157670202,2019,44.37654499
48157670300,2019,23.53586082
48157670400,2019,15.15137653
48157670500,2019,59.96475086
48157670602,2019,13.15833238
48157670603,2019,28.54254543
48157670604,2019,42.94521639
48157670700,2019,29.78967389
48157670801,2019,32.2220492
48157670802,2019,13.7275616
48157670803,2019,26.73599519
48157670804,2019,56.80570685
48157670902,2019,28.9052062
48157670903,2019,21.26985202
48157670904,2019,25.44647827
48157671001,2019,26.90673005
48157671002,2019,84.85618209
48157671101,2019,7.079430733
48157671102,2019,39.59215224
48157671200,2019,48.31488177
48157671300,2019,23.38962449
48157671401,2019,5.904444398
48157671402,2019,11.47295422
48157671501,2019,13.63330482
48157671502,2019,40.65333832
48157671601,2019,91.13951379
48157671602,2019,33.09805725
48157671700,2019,27.99765517
48157671800,2019,47.55407228
48157671900,2019,32.85807035
48157672002,2019,65.55530212
48157672003,2019,19.92396439
48157672004,2019,22.6582751
48157672100,2019,53.29107488
48157672201,2019,7.783742326
48157672202,2019,3.126531373
48157672303,2019,22.07504876
48157672304,2019,22.40942166
48157672305,2019,21.45184072
48157672306,2019,8.958189788
48157672401,2019,28.09666341
48157672402,2019,21.03597347
48157672500,2019,12.03981548
48157672602,2019,19.3401103
48157672603,2019,25.53941998
48157672604,2019,31.26391776
48157672701,2019,15.04667322
48157672702,2019,32.97049977
48157672703,2019,25.09908199
48157672801,2019,5.259072687
48157672802,2019,5.872957969
48157672901,2019,36.81700553
48157672902,2019,28.12028728
48157672903,2019,13.77171462
48157672904,2019,19.60742219
48157672905,2019,6.401982977
48157672906,2019,7.966929075
48157672907,2019,13.5839063
48157673004,2019,16.92872073
48157673005,2019,38.64815544
48157673006,2019,6.462911869
48157673007,2019,5.492182405
48157673008,2019,28.79372382
48157673009,2019,19.34382444
48157673010,2019,21.36589668
48157673103,2019,14.13613271
48157673104,2019,29.97255998
48157673105,2019,28.47966504
48157673106,2019,68.24854723
48157673107,2019,41.97291753
48157673108,2019,111.8607047
48157673109,2019,25.34338656
48157673110,2019,25.92354083
48157673111,2019,12.85337998
48157673112,2019,49.74807379
48157673113,2019,41.79595876
48157673201,2019,9.974264534
48157673202,2019,38.12885411
48157673300,2019,3.077323507
48157673401,2019,15.89208869
48157673402,2019,9.029047852
48157673403,2019,4.722565959
48157673404,2019,18.70110033
48157673501,2019,12.33069831
48157673502,2019,2.557802368
48157673600,2019,3.386453026
48157673700,2019,0.649871073
48157673801,2019,9.433104661
48157673802,2019,6.113633619
48157673902,2019,159.4124217
48157673903,2019,15.52388375
48157673904,2019,13.01880186
48157674001,2019,69.83101543
48157674002,2019,187.804734
48157674100,2019,103.3677827
48157674200,2019,47.05271892
48157674301,2019,39.84768269
48157674302,2019,67.27371321
48157674401,2019,43.74578972
48157674402,2019,7.998152778
48157674403,2019,10.7700577
48157674404,2019,22.24575769
48157674503,2019,15.402083
48157674504,2019,3.830009291
48157674505,2019,3.976822711
48157674506,2019,21.53330943
48157674507,2019,53.43543162
48157674508,2019,27.6005449
48157674601,2019,10.10923698
48157674602,2019,7.001563917
48157674603,2019,9.142818064
48157674604,2019,15.98449169
48157674701,2019,21.18807989
48157674702,2019,174.0827749
48157674800,2019,157.6228407
48157674900,2019,17.8852318
48157675000,2019,153.7990979
48157675101,2019,125.7288625
48157675102,2019,86.34888763
48157675200,2019,300.5619888
48157675300,2019,269.0111332
48157675401,2019,3.518461198
48157675402,2019,16.24258728
48157675501,2019,5.682799902
48157675502,2019,7.449059235
48157675503,2019,13.38980854
48157675600,2019,4.083357652
48157675701,2019,3.093613419
48157675702,2019,10.04774139
48157675800,2019,3.503462034
48167720100,2019,15.33852578
48167720200,2019,18.10040049
48167720301,2019,18.65976372
48167720302,2019,16.35456321
48167720400,2019,8.817143488
48167720501,2019,12.42884017
48167720504,2019,11.64912498
48167720505,2019,7.067817485
48167720506,2019,8.561556218
48167720507,2019,9.300447606
48167720508,2019,3.604572914
48167720509,2019,5.303956611
48167720510,2019,6.212368971
48167720511,2019,4.859170577
48167720512,2019,2.670372291
48167720601,2019,18.20841558
48167720602,2019,16.43740312
48167720603,2019,7.991374277
48167720604,2019,15.83666237
48167720605,2019,3.50967988
48167720701,2019,48.24724867
48167720702,2019,34.96843191
48167720703,2019,21.31604538
48167720800,2019,125.2724867
48167720900,2019,90.38726294
48167721000,2019,8.221324346
48167721101,2019,32.61056501
48167721102,2019,58.58097822
48167721103,2019,8.490132046
48167721203,2019,7.731838414
48167721204,2019,11.43103285
48167721205,2019,12.91514
48167721206,2019,15.15656469
48167721207,2019,16.44256789
48167721208,2019,6.354069256
48167721209,2019,15.74025268
48167721210,2019,4.315682663
48167721211,2019,6.64829545
48167721301,2019,25.75062667
48167721302,2019,4.073325437
48167721401,2019,39.07916563
48167721402,2019,3.62530378
48167721403,2019,8.394268443
48167721501,2019,4.007175153
48167721502,2019,10.91596006
48167721503,2019,51.28988583
48167721600,2019,39.65884967
48167721701,2019,39.67967411
48167721702,2019,32.41760681
48167721703,2019,36.04704584
48167721800,2019,127.0162957
48167721901,2019,1.882276971
48167721902,2019,86.08934526
48167722001,2019,47.83719521
48167722002,2019,25.61939329
48167722100,2019,264.8190386
48167722200,2019,336.4908188
48167722300,2019,288.892975
48167722600,2019,2.979029179
48167722700,2019,49.8187443
48167722800,2019,37.25567265
48167722900,2019,14.99366878
48167723000,2019,30.11296536
48167723100,2019,6.437992177
48167723200,2019,9.979306229
48167723300,2019,31.55090025
48167723401,2019,3.398344273
48167723402,2019,6.72606971
48167723403,2019,14.88765979
48167723501,2019,14.00163733
48167723503,2019,7.30860909
48167723504,2019,20.92986983
48167723505,2019,6.799793009
48167723600,2019,20.38142345
48167723700,2019,12.78303658
48167723800,2019,20.07249862
48167723900,2019,22.40503801
48167724000,2019,262.6586282
48167724101,2019,515.8802618
48167724200,2019,75.36042718
48167724300,2019,1345.407973
48167724400,2019,1337.159266
48167724500,2019,1872.499028
48167724600,2019,359.5626111
48167724700,2019,581.460007
48167724800,2019,648.6625958
48167724900,2019,290.0625898
48167725000,2019,499.769418
48167725100,2019,921.3126429
48167725200,2019,515.9236675
48167725300,2019,410.3867928
48167725400,2019,803.4989462
48167725500,2019,240.5407394
48167725600,2019,374.4958848
48167725700,2019,36.22455345
48167725800,2019,232.2259632
48167725900,2019,41.96732074
48167726000,2019,19.63231908
48167726101,2019,37.88638364
48167726102,2019,23.29381671
48167726200,2019,125.3021136
48167990000,2019,0.30603141
48167990100,2019,10.12809967
48201100001,2019,443.1877228
48201210400,2019,251.7114156
48201210500,2019,262.8418311
48201210600,2019,216.0686209
48201210700,2019,92.71357302
48201210800,2019,317.8180561
48201210900,2019,56.44347077
48201211000,2019,33.29999736
48201211101,2019,212.2956955
48201211102,2019,136.6748245
48201211200,2019,95.29357709
48201211301,2019,255.1576007
48201211302,2019,210.3039863
48201211400,2019,234.6502301
48201211501,2019,178.0533705
48201211502,2019,259.2265556
48201211600,2019,181.6630549
48201211700,2019,133.1000332
48201211900,2019,113.9106726
48201212300,2019,941.8732425
48201212400,2019,118.5599612
48201212500,2019,120.3840623
48201220100,2019,82.01361109
48201220200,2019,131.6876303
48201220300,2019,26.07884208
48201220400,2019,32.57804801
48201220500,2019,128.5166848
48201220600,2019,27.01510528
48201220701,2019,25.56632042
48201220702,2019,42.28591511
48201220800,2019,27.887661
48201220900,2019,53.94587844
48201221000,2019,27.93285576
48201221100,2019,29.81412294
48201221200,2019,58.308892
48201221301,2019,70.15749354
48201221302,2019,26.91256244
48201221400,2019,31.28820127
48201221501,2019,21.08234214
48201221502,2019,7.297175705
48201221601,2019,22.04602942
48201221602,2019,35.79538956
48201221701,2019,7.605813722
48201221702,2019,1.678814789
48201221800,2019,23.4039697
48201221900,2019,42.97610402
48201222000,2019,60.10887779
48201222100,2019,86.05360254
48201222200,2019,41.39551208
48201222300,2019,35.71690061
48201222401,2019,17.74457549
48201222402,2019,13.98794882
48201222501,2019,28.93603831
48201222502,2019,24.45622234
48201222504,2019,7.284133954
48201222505,2019,55.72834791
48201222601,2019,4.501591953
48201222602,2019,6.473266078
48201222701,2019,9.969606996
48201222702,2019,34.3779708
48201222800,2019,4.379812505
48201222900,2019,27.09082548
48201223001,2019,81.78556178
48201223002,2019,24.40131254
48201223100,2019,38.32918848
48201230100,2019,62.71001586
48201230200,2019,95.95314339
48201230300,2019,50.62467596
48201230400,2019,89.61720142
48201230500,2019,105.3202703
48201230600,2019,46.45571286
48201230700,2019,62.13665749
48201230800,2019,16.01160232
48201230900,2019,40.6915194
48201231000,2019,28.66869283
48201231100,2019,26.26375641
48201231200,2019,27.27073915
48201231300,2019,54.52101083
48201231400,2019,17.16302941
48201231500,2019,6.553169533
48201231600,2019,35.00429959
48201231700,2019,73.49450622
48201231800,2019,28.53651916
48201231900,2019,29.35097027
48201232000,2019,17.89133193
48201232100,2019,26.45557649
48201232201,2019,19.90756867
48201232202,2019,8.440717664
48201232203,2019,6.081173495
48201232303,2019,23.41087986
48201232304,2019,33.09253984
48201232305,2019,21.15916308
48201232306,2019,14.64903625
48201232402,2019,3.648118901
48201232403,2019,7.0142847
48201232404,2019,26.04081794
48201232405,2019,49.50353201
48201232500,2019,23.9832964
48201232600,2019,41.86602105
48201232701,2019,26.80310097
48201232703,2019,9.926767506
48201232704,2019,20.55209519
48201232801,2019,12.17545463
48201232802,2019,1.019908688
48201232901,2019,22.06024617
48201232902,2019,9.996910288
48201233001,2019,9.315174298
48201233002,2019,15.38722469
48201233003,2019,9.389140984
48201233101,2019,75.60439655
48201233103,2019,84.33177804
48201233104,2019,27.83519185
48201233105,2019,56.45657016
48201233200,2019,47.19959571
48201233300,2019,97.45396609
48201233400,2019,70.61938123
48201233501,2019,14.10181815
48201233502,2019,19.33862073
48201233600,2019,87.80500118
48201233701,2019,62.48995719
48201233702,2019,79.19886377
48201233703,2019,58.61553191
48201240101,2019,21.69724981
48201240102,2019,41.4809114
48201240400,2019,60.83494543
48201240503,2019,8.764642956
48201240504,2019,17.46496869
48201240505,2019,1.448421131
48201240506,2019,10.92290817
48201240600,2019,11.9718171
48201240703,2019,7.321603495
48201240704,2019,7.691390449
48201240705,2019,9.515413344
48201240706,2019,17.26551128
48201240707,2019,14.31414133
48201240802,2019,28.67351208
48201240803,2019,12.29992988
48201240804,2019,5.502022406
48201240903,2019,17.40338798
48201240904,2019,28.01879725
48201240905,2019,5.059017812
48201240906,2019,8.986876712
48201241001,2019,5.883901951
48201241002,2019,8.313676686
48201241101,2019,26.65610759
48201241103,2019,9.143810097
48201241104,2019,14.12146843
48201241105,2019,5.766693153
48201241201,2019,4.329592124
48201241202,2019,8.287492558
48201241301,2019,115.9558999
48201241302,2019,32.98610435
48201241400,2019,31.13198726
48201241501,2019,49.81220959
48201241502,2019,7.104054458
48201241503,2019,53.37941035
48201250101,2019,32.8992834
48201250102,2019,12.99551709
48201250201,2019,32.58280692
48201250202,2019,15.15980145
48201250303,2019,16.49400253
48201250304,2019,31.09897632
48201250305,2019,32.97928804
48201250306,2019,7.072829555
48201250403,2019,5.987040659
48201250404,2019,4.9959464
48201250405,2019,30.6564937
48201250406,2019,37.03428519
48201250407,2019,12.69424314
48201250408,2019,29.00889314
48201250500,2019,92.96923808
48201250601,2019,97.56586519
48201250602,2019,43.96726574
48201250701,2019,37.30208169
48201250702,2019,83.30710468
48201250801,2019,3.336730517
48201250802,2019,5.221055331
48201250901,2019,10.27161457
48201250902,2019,10.04081491
48201251000,2019,2.618669689
48201251100,2019,30.934956
48201251200,2019,25.38858657
48201251300,2019,40.10306762
48201251401,2019,8.593360479
48201251402,2019,51.75513404
48201251501,2019,11.70802219
48201251503,2019,5.529867275
48201251504,2019,10.75172788
48201251505,2019,9.58968668
48201251600,2019,7.192387901
48201251701,2019,8.179705212
48201251702,2019,9.978409508
48201251800,2019,21.05309151
48201251902,2019,27.41049637
48201251903,2019,5.117344038
48201251904,2019,13.70663344
48201252001,2019,14.990645
48201252002,2019,40.78530458
48201252003,2019,11.97437039
48201252100,2019,18.57291696
48201252201,2019,27.17120171
48201252202,2019,180.6015395
48201252303,2019,28.58812712
48201252304,2019,26.6554988
48201252305,2019,27.53662497
48201252306,2019,7.140994093
48201252400,2019,16.35267891
48201252500,2019,114.8484498
48201252601,2019,4.960078092
48201252602,2019,78.13706226
48201252700,2019,37.1105143
48201252800,2019,39.23354627
48201252901,2019,16.99487865
48201252902,2019,9.345829547
48201253000,2019,25.33309105
48201253101,2019,10.84832807
48201253102,2019,17.17804644
48201253201,2019,14.74889335
48201253202,2019,29.65655192
48201253300,2019,11.2417764
48201253501,2019,41.21478366
48201253502,2019,6.338210452
48201253601,2019,45.16368941
48201253602,2019,44.59505253
48201253700,2019,54.3427619
48201253800,2019,29.12318278
48201253900,2019,15.29186372
48201254000,2019,53.20004881
48201254100,2019,283.2470061
48201254200,2019,312.5656055
48201254300,2019,502.3344518
48201254400,2019,535.6582687
48201254600,2019,140.6683303
48201254700,2019,37.62553823
48201254800,2019,143.4131713
48201310101,2019,1417.864492
48201310102,2019,274.362188
48201310200,2019,3383.190989
48201310300,2019,907.1594021
48201310400,2019,610.2179477
48201310500,2019,1015.28954
48201310600,2019,284.4329916
48201310700,2019,118.347393
48201310800,2019,71.48334657
48201310900,2019,207.0120707
48201311001,2019,88.73822275
48201311002,2019,147.1209156
48201311100,2019,295.5828864
48201311200,2019,111.8380526
48201311300,2019,164.9122673
48201311400,2019,149.960778
48201311501,2019,26.49215379
48201311502,2019,54.02561897
48201311600,2019,16.28001256
48201311701,2019,96.27149049
48201311702,2019,186.5316465
48201311800,2019,62.68441204
48201311900,2019,71.27251412
48201312000,2019,24.17936779
48201312200,2019,423.7846074
48201312300,2019,613.6745016
48201312400,2019,335.9357542
48201312501,2019,740.1120184
48201312502,2019,902.4367497
48201312601,2019,327.2918044
48201312602,2019,321.9808582
48201312603,2019,664.6350624
48201312700,2019,209.2642472
48201312800,2019,92.25436485
48201312901,2019,35.08627997
48201312902,2019,69.16563746
48201313000,2019,118.3080915
48201313101,2019,45.59107277
48201313102,2019,487.6772162
48201313201,2019,62.75286488
48201313202,2019,25.48155809
48201313300,2019,83.23773862
48201313400,2019,42.99799588
48201313500,2019,198.6868873
48201313600,2019,189.7487905
48201313700,2019,51.32446219
48201313801,2019,24.22577452
48201313802,2019,59.16845732
48201313901,2019,47.47389374
48201313902,2019,2.559178133
48201314001,2019,277.1610879
48201314003,2019,92.82188872
48201314004,2019,19.34218826
48201314005,2019,52.14301103
48201314301,2019,3.998823449
48201314302,2019,25.02305243
48201314401,2019,42.98677723
48201314402,2019,46.35265048
48201320100,2019,17.64608601
48201320201,2019,27.38367526
48201320202,2019,32.28551424
48201320500,2019,61.9820549
48201320601,2019,33.96465472
48201320602,2019,104.5345785
48201320700,2019,29.19001032
48201320800,2019,233.9342967
48201320901,2019,17.902146
48201320902,2019,22.06403296
48201321001,2019,20.08324484
48201321002,2019,54.88613088
48201321101,2019,22.413945
48201321102,2019,55.53172813
48201321200,2019,8.868214975
48201321301,2019,41.24548797
48201321302,2019,53.30337892
48201321401,2019,64.45460583
48201321402,2019,87.94154536
48201321500,2019,40.30481253
48201321600,2019,145.8415065
48201321700,2019,27.38008965
48201321800,2019,52.58087398
48201321900,2019,77.9270051
48201322000,2019,23.55705957
48201322100,2019,119.0699506
48201322200,2019,54.67701602
48201322600,2019,30.17805174
48201322701,2019,10.47512177
48201322702,2019,14.14601673
48201322800,2019,45.22260337
48201322900,2019,25.37303771
48201323000,2019,47.36021154
48201323100,2019,77.9219591
48201323200,2019,37.1248185
48201323300,2019,57.80022609
48201323400,2019,59.31681265
48201323500,2019,32.63252784
48201323601,2019,36.39450588
48201323602,2019,44.87067217
48201323701,2019,38.27821554
48201323702,2019,31.71384657
48201323801,2019,56.29813683
48201323802,2019,31.08558812
48201323900,2019,50.66503651
48201324000,2019,116.4418031
48201324101,2019,170.4251855
48201324102,2019,18.9284079
48201324200,2019,72.37004501
48201330101,2019,10.35262797
48201330102,2019,11.41923445
48201330200,2019,26.70891368
48201330301,2019,9.626905781
48201330302,2019,38.71434268
48201330303,2019,36.20185426
48201330400,2019,29.37853582
48201330500,2019,42.6951918
48201330600,2019,80.82271174
48201330700,2019,43.62935717
48201330801,2019,41.5483932
48201330802,2019,59.38077442
48201330901,2019,27.47371346
48201330902,2019,18.83263578
48201331100,2019,201.1679407
48201331200,2019,68.91973099
48201331300,2019,22.87104474
48201331400,2019,10.32372021
48201331501,2019,26.39928321
48201331502,2019,47.58503025
48201331602,2019,27.93922229
48201331603,2019,15.539181
48201331604,2019,6.920432125
48201331700,2019,23.61030375
48201331800,2019,40.58621463
48201331900,2019,62.64174927
48201332000,2019,208.0440499
48201332100,2019,64.32128302
48201332200,2019,75.3224814
48201332300,2019,29.9521877
48201332400,2019,87.3343367
48201332500,2019,28.27170975
48201332600,2019,61.23643646
48201332700,2019,158.4924635
48201332800,2019,143.5777921
48201332900,2019,53.3778359
48201333000,2019,96.10204739
48201333100,2019,68.0978607
48201333201,2019,28.15840281
48201333203,2019,26.50534977
48201333204,2019,7.443243091
48201333205,2019,6.108019525
48201333301,2019,56.68090171
48201333302,2019,58.91012873
48201333501,2019,24.62452226
48201333502,2019,22.13488518
48201333600,2019,34.07180257
48201333700,2019,47.52252088
48201333801,2019,25.16752231
48201333802,2019,37.65438653
48201333903,2019,124.454202
48201333904,2019,41.28049863
48201333905,2019,3.951822862
48201333906,2019,19.76193397
48201334001,2019,45.92316112
48201334002,2019,36.33234755
48201334003,2019,45.81421533
48201334101,2019,82.03965588
48201334102,2019,55.80220998
48201340101,2019,3.966164973
48201340102,2019,20.99604475
48201340201,2019,3.948963721
48201340202,2019,39.59471811
48201340203,2019,10.61918621
48201340301,2019,22.94986314
48201340302,2019,39.32868133
48201340400,2019,12.99213298
48201340501,2019,18.83533838
48201340502,2019,25.88279978
48201340600,2019,11.17359217
48201340701,2019,25.44047268
48201340702,2019,6.293585529
48201340800,2019,58.4467812
48201340900,2019,13.68867494
48201341001,2019,46.75950583
48201341002,2019,46.54399809
48201341101,2019,120.7702187
48201341102,2019,15.4614511
48201341201,2019,21.85866649
48201341203,2019,4.835920308
48201341204,2019,14.01075024
48201341302,2019,20.34809158
48201341303,2019,15.55266353
48201341304,2019,22.79437955
48201341400,2019,30.76165931
48201341501,2019,9.950071689
48201341502,2019,18.2436949
48201341600,2019,138.4834973
48201341700,2019,27.25144252
48201341800,2019,12.56304173
48201342001,2019,43.92718888
48201342002,2019,29.40866237
48201342100,2019,72.63556777
48201342200,2019,66.68713943
48201342300,2019,22.38158691
48201342400,2019,22.60831042
48201342500,2019,59.77997778
48201342700,2019,52.12637146
48201342801,2019,23.13505066
48201342802,2019,37.03859809
48201342900,2019,33.97033439
48201343000,2019,52.1150211
48201343100,2019,30.59775804
48201343200,2019,14.24828735
48201343301,2019,5.823095965
48201343302,2019,19.01595434
48201343601,2019,33.88309816
48201343602,2019,124.3364142
48201343700,2019,182.9789304
48201350101,2019,10.19492707
48201350102,2019,13.56672882
48201350103,2019,13.44848994
48201350104,2019,25.50518888
48201350201,2019,21.90675751
48201350202,2019,32.26288505
48201350300,2019,25.52676348
48201350400,2019,5.871895264
48201350500,2019,16.06174679
48201350601,2019,43.14259214
48201350603,2019,8.313280193
48201350604,2019,4.316328872
48201350700,2019,16.26626984
48201350801,2019,24.90781763
48201350803,2019,29.76217346
48201350804,2019,28.3680139
48201410101,2019,154.7102588
48201410102,2019,88.5988657
48201410201,2019,82.00499248
48201410202,2019,161.3963499
48201410300,2019,361.1807347
48201410401,2019,282.8902916
48201410402,2019,165.2392145
48201410501,2019,286.0715788
48201410502,2019,470.6123045
