Geo,Year,D3bpo4
48201410601,2045,24.08715482
48201410602,2045,588.8426177
48201410703,2045,143.1660211
48201410704,2045,129.8111185
48201410705,2045,113.4487933
48201410706,2045,266.8047237
48201410801,2045,200.6744831
48201410802,2045,269.7687584
48201410900,2045,169.5971598
48201411001,2045,80.23575039
48201411002,2045,61.23125305
48201411003,2045,106.3282531
48201411100,2045,107.274313
48201411200,2045,24.69844981
48201411301,2045,2.53926292
48201411302,2045,0.969901249
48201411400,2045,116.0428682
48201411503,2045,114.6322896
48201411504,2045,107.548318
48201411505,2045,70.81185676
48201411506,2045,27.62932867
48201411507,2045,22.2929765
48201411600,2045,52.18482435
48201411700,2045,56.40357621
48201411801,2045,282.5885622
48201411802,2045,20.89812534
48201411901,2045,103.6217018
48201411902,2045,171.2897547
48201412000,2045,261.111355
48201412201,2045,70.41262697
48201412202,2045,137.8104095
48201412300,2045,191.7126119
48201412400,2045,97.50033384
48201412500,2045,27.9170106
48201412600,2045,117.2663401
48201412700,2045,84.6311779
48201412800,2045,115.4922983
48201412901,2045,47.73978658
48201412902,2045,30.66185056
48201413000,2045,45.81279565
48201413100,2045,34.39979738
48201413203,2045,3.197461349
48201413204,2045,2.852654715
48201413205,2045,3.997667814
48201413206,2045,5.327441111
48201413301,2045,61.54834279
48201413302,2045,19.35974156
48201420100,2045,13.80720566
48201420200,2045,43.49776829
48201420300,2045,38.31701058
48201420400,2045,61.13373915
48201420500,2045,9.591168326
48201420600,2045,29.6073661
48201420700,2045,35.63808453
48201420800,2045,71.08377609
48201420900,2045,165.2844591
48201421000,2045,151.6814197
48201421101,2045,38.57328981
48201421103,2045,3.442701263
48201421104,2045,7.839664547
48201421203,2045,6.087944896
48201421204,2045,6.172191232
48201421205,2045,5.174261478
48201421206,2045,4.275770362
48201421301,2045,5.384055372
48201421302,2045,33.85032729
48201421401,2045,13.16934698
48201421402,2045,7.518279997
48201421403,2045,30.50873727
48201421501,2045,31.1031717
48201421502,2045,24.62910669
48201421601,2045,26.06590095
48201421602,2045,70.23506801
48201421700,2045,77.55097649
48201421801,2045,20.40051081
48201421802,2045,50.66815891
48201421900,2045,46.74744651
48201422000,2045,30.19283776
48201422100,2045,54.61506757
48201422200,2045,24.93473574
48201422302,2045,8.544478548
48201422303,2045,4.713922925
48201422304,2045,6.433718402
48201422403,2045,31.06526493
48201422404,2045,5.709440018
48201422405,2045,5.090486318
48201422406,2045,15.04709937
48201422501,2045,16.97105571
48201422502,2045,20.84014438
48201422601,2045,13.02435633
48201422602,2045,43.49324424
48201422701,2045,53.07382151
48201422702,2045,48.99043412
48201422800,2045,80.55582018
48201422900,2045,63.18258363
48201423001,2045,2.453929752
48201423002,2045,14.794659
48201423100,2045,44.97198711
48201423201,2045,48.78702641
48201423203,2045,26.53156707
48201423204,2045,36.19267153
48201423301,2045,42.59464703
48201423303,2045,4.539460521
48201423304,2045,15.97125361
48201423401,2045,12.46148425
48201423402,2045,17.41902953
48201423500,2045,29.93614152
48201423600,2045,9.788611518
48201430101,2045,35.8085443
48201430102,2045,26.90602192
48201430200,2045,2.944178292
48201430300,2045,16.42248821
48201430400,2045,29.76516483
48201430500,2045,53.07341598
48201430600,2045,43.36724215
48201430700,2045,89.69711648
48201430800,2045,153.4634014
48201430900,2045,43.06335813
48201431001,2045,13.44549573
48201431002,2045,19.97135056
48201431101,2045,25.44474845
48201431102,2045,23.59333411
48201431203,2045,13.95104765
48201431204,2045,32.49388127
48201431205,2045,5.408831087
48201431206,2045,11.24491557
48201431302,2045,36.95684857
48201431303,2045,12.67619649
48201431304,2045,20.8705779
48201431401,2045,18.5762332
48201431403,2045,17.5659522
48201431404,2045,20.03630597
48201431503,2045,49.93096733
48201431504,2045,29.3937756
48201431505,2045,4.638241618
48201431506,2045,10.61892164
48201431600,2045,40.96783762
48201431701,2045,12.25684017
48201431702,2045,55.80833349
48201431801,2045,56.60934214
48201431803,2045,42.36915746
48201431804,2045,139.015037
48201431901,2045,50.61592328
48201431902,2045,132.8328312
48201432003,2045,56.73450776
48201432004,2045,92.18209187
48201432005,2045,24.78355596
48201432006,2045,18.71876677
48201432101,2045,21.24116837
48201432102,2045,36.3011683
48201432200,2045,58.97739181
48201432301,2045,15.86682367
48201432302,2045,9.291088898
48201432303,2045,20.14497423
48201432401,2045,14.64852336
48201432402,2045,6.487490476
48201432501,2045,9.32995354
48201432502,2045,7.558431466
48201432600,2045,61.90713585
48201432703,2045,35.20690727
48201432704,2045,22.07165712
48201432705,2045,7.575100213
48201432706,2045,10.76693034
48201432803,2045,16.74158377
48201432804,2045,36.35345486
48201432805,2045,65.92093794
48201432806,2045,12.53820061
48201432901,2045,19.31342983
48201432903,2045,2.743561717
48201432904,2045,7.5341521
48201433003,2045,46.03482213
48201433004,2045,37.60748886
48201433005,2045,34.21055605
48201433006,2045,4.708745375
48201433007,2045,8.952884569
48201433100,2045,12.50533874
48201433201,2045,17.32940058
48201433202,2045,18.18190467
48201433300,2045,78.36842526
48201433400,2045,40.97100049
48201433503,2045,3.708027192
48201433504,2045,48.23105531
48201433505,2045,2.270361573
48201433506,2045,1.478847251
48201433507,2045,5.753921451
48201433601,2045,13.17909157
48201433602,2045,17.82869044
48201440101,2045,27.59159826
48201440102,2045,28.76619892
48201450100,2045,8.095043362
48201450200,2045,23.18275682
48201450301,2045,8.303252833
48201450302,2045,13.06334655
48201450401,2045,6.263582042
48201450402,2045,18.61507746
48201450500,2045,25.17545124
48201450600,2045,31.92020778
48201450700,2045,51.64730797
48201450801,2045,7.348881744
48201450803,2045,8.748569863
48201450804,2045,5.111480012
48201450900,2045,44.70314514
48201451003,2045,2.668703454
48201451004,2045,4.656867827
48201451005,2045,3.409471458
48201451006,2045,11.48236506
48201451100,2045,8.897146848
48201451200,2045,14.03743455
48201451301,2045,18.61612117
48201451302,2045,19.04111135
48201451401,2045,19.65422627
48201451404,2045,10.12495049
48201451405,2045,8.76083986
48201451406,2045,15.0083297
48201451407,2045,3.954132651
48201451501,2045,11.3823736
48201451502,2045,24.85455988
48201451603,2045,3.031474443
48201451604,2045,4.52509419
48201451605,2045,3.562089712
48201451606,2045,13.02788439
48201451700,2045,50.01164107
48201451800,2045,35.12337909
48201451902,2045,74.40363216
48201451903,2045,5.440828107
48201451904,2045,34.75019739
48201452001,2045,18.01866524
48201452002,2045,14.93811781
48201452101,2045,130.8355086
48201452102,2045,4.163322853
48201452103,2045,17.68230092
48201452202,2045,28.68917736
48201452203,2045,28.01990131
48201452204,2045,20.80285788
48201452300,2045,33.06461739
48201452401,2045,16.66061763
48201452402,2045,20.18484781
48201452501,2045,215.1202085
48201452502,2045,12.27089112
48201452601,2045,23.12104892
48201452602,2045,28.62704189
48201452701,2045,10.94687278
48201452702,2045,25.92331339
48201452703,2045,65.76543062
48201452801,2045,13.35592847
48201452802,2045,16.81026283
48201452900,2045,5.220343923
48201453001,2045,3.765185863
48201453002,2045,28.94800002
48201453100,2045,5.949648323
48201453201,2045,12.53729995
48201453202,2045,32.37275622
48201453300,2045,32.14615886
48201453401,2045,38.50745583
48201453403,2045,22.4480821
48201453404,2045,11.27431109
48201453405,2045,12.25718759
48201453501,2045,22.42600388
48201453502,2045,56.94043109
48201453601,2045,4.987283448
48201453603,2045,15.69620488
48201453604,2045,12.74679511
48201453701,2045,23.39166461
48201453702,2045,52.86089341
48201453800,2045,35.27429393
48201453901,2045,27.41345861
48201453902,2045,86.90494613
48201454000,2045,17.60275105
48201454100,2045,9.17959424
48201454200,2045,12.23511695
48201454302,2045,26.68513237
48201454303,2045,5.469278951
48201454304,2045,4.641327549
48201454305,2045,16.39682301
48201454400,2045,4.21227326
48201454502,2045,2.907178598
48201454503,2045,3.639868597
48201454504,2045,10.00824119
48201454505,2045,37.92750344
48201454600,2045,35.37718751
48201454700,2045,21.48334002
48201454801,2045,19.21842061
48201454802,2045,15.04098433
48201454901,2045,20.85030315
48201454902,2045,55.95373265
48201455000,2045,2.917035421
48201455102,2045,13.30872672
48201455103,2045,9.223116315
48201455104,2045,7.820484416
48201455200,2045,19.30186933
48201455300,2045,29.77539954
48201510100,2045,567.8652074
48201510201,2045,95.14870413
48201510202,2045,376.1149105
48201510301,2045,246.9628111
48201510302,2045,291.3165954
48201510400,2045,182.3835112
48201510500,2045,186.2389395
48201510601,2045,218.2172647
48201510602,2045,218.7566321
48201510701,2045,92.64290433
48201510702,2045,97.47520237
48201510801,2045,268.1343595
48201510802,2045,65.87649922
48201510803,2045,71.34360937
48201510901,2045,88.25879092
48201510902,2045,174.1810085
48201511001,2045,61.31164421
48201511003,2045,5.669425964
48201511004,2045,14.89226891
48201511100,2045,55.77114728
48201511201,2045,23.64303505
48201511202,2045,24.34768992
48201511301,2045,91.39554316
48201511302,2045,81.71394995
48201511400,2045,179.6070463
48201511501,2045,104.583501
48201511502,2045,225.2022979
48201511600,2045,349.2751945
48201520100,2045,72.24714385
48201520200,2045,77.38300325
48201520301,2045,38.31967447
48201520302,2045,33.63567865
48201520400,2045,42.9792921
48201520501,2045,83.06788556
48201520502,2045,44.7127336
48201520601,2045,24.19430921
48201520603,2045,8.080605603
48201520604,2045,22.69306071
48201520700,2045,21.88558013
48201521000,2045,22.81775792
48201521100,2045,6.673749555
48201521201,2045,0.082052941
48201521202,2045,11.01360786
48201521300,2045,50.65589757
48201521401,2045,6.590863443
48201521402,2045,29.24371931
48201521501,2045,7.316430621
48201521502,2045,19.4002035
48201521600,2045,59.51556879
48201521701,2045,80.06629655
48201521702,2045,25.68088792
48201521800,2045,42.07599679
48201521900,2045,42.97899014
48201522001,2045,9.504974418
48201522002,2045,7.577223535
48201522101,2045,15.11066375
48201522102,2045,23.87135551
48201522201,2045,7.099099192
48201522202,2045,7.830419592
48201522301,2045,63.52242926
48201522302,2045,123.1980739
48201522401,2045,42.26077862
48201522402,2045,34.58661325
48201522500,2045,55.11649597
48201530101,2045,11.9423129
48201530102,2045,113.8910039
48201530200,2045,67.96570076
48201530300,2045,204.0933306
48201530400,2045,62.89603662
48201530501,2045,14.8462193
48201530502,2045,16.8299892
48201530600,2045,75.8295064
48201530701,2045,16.51060927
48201530702,2045,29.25840825
48201530800,2045,53.85468804
48201530900,2045,20.97381876
48201531000,2045,29.13707473
48201531100,2045,30.12521091
48201531200,2045,70.59434021
48201531300,2045,78.90474816
48201531400,2045,45.82423422
48201531500,2045,95.67594229
48201531600,2045,84.20937022
48201531700,2045,35.82048632
48201531800,2045,12.90023422
48201531900,2045,41.13387393
48201532003,2045,10.6873947
48201532004,2045,43.61588926
48201532101,2045,28.64732499
48201532102,2045,13.42166954
48201532200,2045,14.8735804
48201532301,2045,35.10261075
48201532302,2045,50.66797778
48201532400,2045,61.25863469
48201532502,2045,12.00671976
48201532503,2045,10.12642682
48201532504,2045,12.64845778
48201532600,2045,17.20261774
48201532700,2045,11.0082431
48201532800,2045,12.03135265
48201532900,2045,27.2626435
48201533000,2045,21.61716645
48201533100,2045,41.25803863
48201533200,2045,50.71293972
48201533301,2045,36.16198136
48201533302,2045,21.5231251
48201533401,2045,37.7879829
48201533402,2045,36.39534295
48201533500,2045,43.15747562
48201533600,2045,57.24382007
48201533701,2045,35.64771558
48201533702,2045,23.37537256
48201533802,2045,35.20424047
48201533803,2045,22.14714149
48201533804,2045,44.25144117
48201533902,2045,15.80943798
48201533903,2045,54.03759299
48201533904,2045,19.43785594
48201534001,2045,17.35047613
48201534002,2045,29.42949211
48201534003,2045,18.04577304
48201534101,2045,27.29769036
48201534102,2045,15.35552739
48201534201,2045,18.54285698
48201534203,2045,35.54158023
48201534204,2045,26.26597058
48201534205,2045,23.08816958
48201540101,2045,50.25807961
48201540102,2045,53.69465875
48201540200,2045,46.64954534
48201540502,2045,9.212509268
48201540503,2045,1.648714388
48201540504,2045,2.453021656
48201540601,2045,15.90547848
48201540602,2045,22.89128809
48201540700,2045,25.93477754
48201540800,2045,15.52285617
48201540901,2045,3.687177763
48201540903,2045,22.65983247
48201540904,2045,19.29323385
48201541004,2045,28.79954558
48201541005,2045,19.3398147
48201541006,2045,5.519624183
48201541007,2045,17.863205
48201541008,2045,38.17078835
48201541009,2045,11.40752471
48201541100,2045,16.15986145
48201541203,2045,11.55072338
48201541204,2045,13.91069215
48201541205,2045,10.32146462
48201541206,2045,20.46334992
48201541207,2045,35.44335315
48201541301,2045,20.20326636
48201541302,2045,12.02145083
48201541401,2045,5.122499158
48201541402,2045,3.556864596
48201541403,2045,2.654322252
48201541404,2045,4.516784416
48201541500,2045,14.47017737
48201541603,2045,10.13954313
48201541604,2045,39.86921793
48201541701,2045,5.242181683
48201541702,2045,7.973542434
48201541703,2045,2.18246932
48201541801,2045,31.65586978
48201541802,2045,43.30079747
48201541901,2045,9.362103962
48201541902,2045,6.150816513
48201542001,2045,16.52617502
48201542002,2045,14.88530484
48201542003,2045,9.364402059
48201542004,2045,11.0331285
48201542103,2045,13.26941436
48201542104,2045,9.827733422
48201542105,2045,17.28154877
48201542106,2045,22.99376796
48201542107,2045,10.2713051
48201542108,2045,14.88727751
48201542201,2045,12.28336851
48201542202,2045,35.88724553
48201542203,2045,35.40322894
48201542302,2045,17.93605338
48201542303,2045,5.603362099
48201542304,2045,9.595577158
48201542305,2045,11.88125069
48201542401,2045,16.32277009
48201542402,2045,47.04598934
48201542500,2045,13.54021641
48201542600,2045,21.16846851
48201542700,2045,91.9672059
48201542800,2045,29.95529342
48201542901,2045,15.89495763
48201542902,2045,68.8488179
48201543004,2045,27.97673326
48201543005,2045,46.32268228
48201543006,2045,38.63776568
48201543007,2045,53.43267139
48201543008,2045,11.45578366
48201543009,2045,5.070941896
48201543010,2045,7.688915113
48201543011,2045,7.541494555
48201543100,2045,8.627878784
48201543201,2045,21.70212642
48201543202,2045,9.776884698
48201550101,2045,11.77940706
48201550102,2045,5.332276226
48201550201,2045,1.543301779
48201550202,2045,2.883578629
48201550303,2045,4.486207253
48201550304,2045,3.725815267
48201550305,2045,5.379903345
48201550306,2045,6.194162281
48201550307,2045,5.915145854
48201550308,2045,6.354515745
48201550403,2045,10.48076358
48201550404,2045,16.96808966
48201550405,2045,7.461983451
48201550406,2045,4.053413905
48201550407,2045,5.571967819
48201550500,2045,12.74948516
48201550601,2045,19.17291809
48201550602,2045,8.919946538
48201550603,2045,23.23779686
48201550700,2045,17.9808627
48201550800,2045,13.08535733
48201550901,2045,6.260319111
48201550902,2045,5.809337363
48201551000,2045,16.04308959
48201551101,2045,25.07163328
48201551102,2045,13.52472961
48201551201,2045,18.76060257
48201551202,2045,14.47576818
48201551300,2045,21.68957517
48201551400,2045,48.76691304
48201551501,2045,79.67377505
48201551502,2045,40.95252672
48201551601,2045,22.22198252
48201551602,2045,31.94923446
48201551702,2045,11.25309349
48201551703,2045,32.53959445
48201551704,2045,13.10608805
48201551705,2045,18.01919308
48201551800,2045,64.35491
48201551901,2045,2.578198038
48201551902,2045,9.367270317
48201552002,2045,34.09494541
48201552003,2045,44.93885922
48201552004,2045,28.90716049
48201552101,2045,18.61205657
48201552102,2045,13.17578288
48201552103,2045,6.467319691
48201552200,2045,68.78263297
48201552301,2045,7.529538096
48201552303,2045,2.422536337
48201552304,2045,4.790322056
48201552401,2045,30.06592881
48201552402,2045,5.41124838
48201552501,2045,15.28038113
48201552502,2045,28.61040432
48201552602,2045,43.98380166
48201552603,2045,11.49259898
48201552604,2045,13.35200315
48201552701,2045,31.52660242
48201552702,2045,34.72185556
48201552801,2045,18.24263367
48201552802,2045,18.97089594
48201552901,2045,6.402249449
48201552902,2045,9.591981354
48201553001,2045,14.87685951
48201553002,2045,7.324742207
48201553101,2045,12.04313134
48201553102,2045,9.480541385
48201553201,2045,18.15066101
48201553202,2045,15.46858933
48201553300,2045,10.7460001
48201553401,2045,39.80283143
48201553403,2045,62.09787039
48201553404,2045,11.59879835
48201553405,2045,26.23808998
48201553500,2045,76.2472731
48201553601,2045,9.587015036
48201553602,2045,3.874650696
48201553700,2045,16.16147984
48201553801,2045,13.71724434
48201553803,2045,5.819397564
48201553804,2045,5.920582808
48201553901,2045,16.53335565
48201554001,2045,17.86992787
48201554002,2045,12.62554391
48201554103,2045,9.519248249
48201554104,2045,6.370724358
48201554201,2045,10.91403508
48201554202,2045,30.90321862
48201554301,2045,43.30988652
48201554302,2045,16.99370101
48201554404,2045,11.83063357
48201554405,2045,8.581114715
48201554406,2045,4.172229931
48201554407,2045,55.2318129
48201554408,2045,35.06235623
48201554409,2045,39.75679878
48201554410,2045,25.37356571
48201554501,2045,19.06114174
48201554502,2045,25.49028568
48201554600,2045,51.0983384
48201554701,2045,36.01412505
48201554702,2045,12.4217427
48201554803,2045,7.715384211
48201554804,2045,12.59136317
48201554805,2045,10.13075069
48201554806,2045,7.47252271
48201554807,2045,15.92864756
48201554808,2045,4.814972264
48201554809,2045,17.234851
48201554902,2045,38.52422862
48201554904,2045,5.907139466
48201554905,2045,30.87268209
48201554906,2045,4.007269108
48201554907,2045,11.36251445
48201554908,2045,17.18092868
48201555001,2045,22.21350524
48201555002,2045,20.06467416
48201555101,2045,21.26739637
48201555102,2045,23.81308714
48201555200,2045,19.47467605
48201555301,2045,4.830402174
48201555303,2045,16.10398374
48201555304,2045,6.0943506
48201555305,2045,11.49165909
48201555401,2045,32.77714237
48201555403,2045,121.6179326
48201555404,2045,117.559856
48201555501,2045,51.23505165
48201555503,2045,26.28585876
48201555504,2045,4.476014126
48201555505,2045,11.82798584
48201555600,2045,10.2559432
48201555701,2045,76.14301739
48201555703,2045,30.83284337
48201555704,2045,43.18304314
48201556000,2045,36.49878068
48201556100,2045,8.507070385
48201980000,2045,28.74600175
48201980100,2045,35.14639974
48201980200,2045,142.39858
48201980300,2045,48.10454979
48201980400,2045,213.6099814
48201980700,2045,789.4373913
48291700100,2045,98.99044611
48291700200,2045,49.46011647
48291700301,2045,0.999875376
48291700302,2045,5.309391315
48291700303,2045,154.7257008
48291700400,2045,3.146395826
48291700500,2045,0.878365285
48291700600,2045,0.128299147
48291700700,2045,0.560917261
48291700801,2045,0.061565266
48291700802,2045,14.03323318
48291700900,2045,1.164604367
48291701000,2045,2.236870558
48291701100,2045,3.684125398
48291701200,2045,42.86757264
48291701300,2045,2.554306756
48291701400,2045,55.31041578
48339690101,2045,4.137505917
48339690102,2045,1.733941903
48339690203,2045,2.446094261
48339690204,2045,1.215071051
48339690205,2045,1.322495515
48339690206,2045,1.237668484
48339690207,2045,1.857400601
48339690300,2045,7.565419794
48339690403,2045,1.835792418
48339690404,2045,1.045357942
48339690405,2045,2.996054317
48339690406,2045,0.802756166
48339690407,2045,4.065629554
48339690408,2045,3.510221927
48339690501,2045,3.830675345
48339690502,2045,3.036927919
48339690503,2045,1.813254267
48339690603,2045,6.188413485
48339690604,2045,1.767759958
48339690605,2045,9.098460921
48339690606,2045,2.565897655
48339690607,2045,11.64732882
48339690608,2045,22.84176708
48339690609,2045,7.203799168
48339690610,2045,5.84874511
48339690701,2045,20.84768785
48339690702,2045,13.7601491
48339690800,2045,9.689852135
48339690900,2045,6.026016469
48339691000,2045,12.89363477
48339691100,2045,4.407080528
48339691201,2045,8.991722363
48339691202,2045,12.44565132
48339691301,2045,6.406609722
48339691302,2045,29.83525361
48339691401,2045,13.15633213
48339691402,2045,5.369145082
48339691403,2045,4.593414413
48339691500,2045,26.8606045
48339691601,2045,8.214015103
48339691602,2045,24.59716838
48339691700,2045,113.1476984
48339691801,2045,6.462709123
48339691802,2045,39.78293676
48339691900,2045,17.65865701
48339692003,2045,6.963754035
48339692004,2045,7.089387682
48339692005,2045,6.142542423
48339692006,2045,5.288074298
48339692007,2045,21.34719222
48339692008,2045,15.27005405
48339692009,2045,6.178946766
48339692010,2045,10.73642967
48339692101,2045,9.245440933
48339692102,2045,6.369532435
48339692103,2045,20.0703721
48339692201,2045,3.933298734
48339692202,2045,5.720219747
48339692301,2045,2.838905873
48339692302,2045,1.776610394
48339692303,2045,5.570804916
48339692304,2045,5.408175917
48339692401,2045,24.5539332
48339692402,2045,66.6850555
48339692501,2045,9.474125923
48339692502,2045,8.538543306
48339692601,2045,3.968404704
48339692603,2045,2.678577427
48339692604,2045,8.953396867
48339692605,2045,1.539332097
48339692701,2045,5.348715078
48339692702,2045,3.514180017
48339692802,2045,5.937810781
48339692803,2045,3.345160654
48339692804,2045,6.851177409
48339692900,2045,0.94153461
48339693001,2045,1.758682818
48339693002,2045,3.080205702
48339693102,2045,43.05637429
48339693103,2045,267.6702796
48339693104,2045,24.04050366
48339693201,2045,9.012502452
48339693202,2045,5.671237451
48339693301,2045,0.78882432
48339693302,2045,9.000576911
48339693303,2045,5.019387733
48339693304,2045,2.313087982
48339693401,2045,173.8463595
48339693402,2045,1.043879602
48339693501,2045,14.65783316
48339693502,2045,19.32267999
48339693503,2045,192.9098888
48339693600,2045,71.55793769
48339693701,2045,2.306654114
48339693702,2045,4.877839157
48339693703,2045,3.697532725
48339693800,2045,23.31174922
48339693901,2045,8.055608994
48339693902,2045,11.01370386
48339693903,2045,53.22925675
48339693904,2045,3.638674434
48339694001,2045,1.459710489
48339694002,2045,2.215819374
48339694103,2045,3.530758473
48339694104,2045,1.924501115
48339694105,2045,42.12985308
48339694106,2045,2.01033846
48339694107,2045,1.496345541
48339694203,2045,1.50986014
48339694204,2045,2.69350749
48339694205,2045,0.285273308
48339694206,2045,3.266333371
48339694207,2045,3.574533848
48339694208,2045,6.717592407
48339694209,2045,1.333296056
48339694210,2045,2.009634568
48339694303,2045,11.86551065
48339694304,2045,2.828404205
48339694305,2045,3.309821014
48339694306,2045,1.740861934
48339694307,2045,4.156795188
48339694308,2045,3.547136121
48339694309,2045,1.844693282
48339694401,2045,0.923967743
48339694402,2045,1.650452111
48339694403,2045,1.243466123
48339694501,2045,0.526308007
48339694502,2045,1.720353397
48339694503,2045,1.638574993
48339694601,2045,1.478139468
48339694602,2045,0.390509765
48339694603,2045,2.036486069
48339694700,2045,2.148717958
48473680100,2045,20.71588106
48473680201,2045,4.570154959
48473680202,2045,35.49645145
48473680301,2045,117.8258787
48473680302,2045,27.97351509
48473680303,2045,20.26203988
48473680501,2045,102.6650001
48473680502,2045,51.48562952
48473680601,2045,6.23661E-07
48473680602,2045,0.002031801
48473980000,2045,16.3646091
