Geo,Year,D4c
48039660100,2019,0.005948565
48039660200,2019,4.47762E-05
48039660301,2019,0
48039660302,2019,0
48039660303,2019,0
48039660401,2019,0
48039660402,2019,0
48039660403,2019,8.88565E-05
48039660501,2019,2.87462E-05
48039660502,2019,0
48039660503,2019,0
48039660504,2019,0
48039660603,2019,3.43522E-05
48039660604,2019,0.000681662
48039660605,2019,0.000247256
48039660606,2019,0
48039660607,2019,0
48039660608,2019,5.95224E-06
48039660609,2019,0
48039660610,2019,0
48039660611,2019,2.60418E-05
48039660612,2019,0
48039660613,2019,0
48039660614,2019,0
48039660615,2019,0
48039660616,2019,0
48039660703,2019,0
48039660704,2019,0
48039660705,2019,0
48039660706,2019,0
48039660707,2019,0
48039660708,2019,0
48039660803,2019,0
48039660804,2019,0
48039660805,2019,0
48039660806,2019,0
48039660901,2019,0
48039660902,2019,0
48039661000,2019,0
48039661100,2019,0
48039661200,2019,0
48039661300,2019,0
48039661400,2019,0
48039661501,2019,0
48039661502,2019,0
48039661601,2019,0
48039661602,2019,0
48039661700,2019,0
48039661800,2019,0
48039661901,2019,0
48039661902,2019,0
48039662000,2019,0
48039662100,2019,0
48039662200,2019,0
48039662300,2019,0
48039662400,2019,0
48039662500,2019,0
48039662600,2019,0
48039662700,2019,0
48039662800,2019,0
48039662900,2019,0
48039663000,2019,0
48039663100,2019,0
48039663200,2019,0
48039663300,2019,0
48039663400,2019,0
48039663500,2019,0
48039663600,2019,0
48039663700,2019,0
48039663800,2019,0
48039663900,2019,0
48039664000,2019,0
48039664100,2019,0
48039664200,2019,0
48039664300,2019,0
48039664400,2019,0
48039664501,2019,0
48039990000,2019,0
48071710100,2019,0
48071710201,2019,0
48071710202,2019,0
48071710300,2019,0
48071710401,2019,0
48071710500,2019,0
48071710600,2019,0
48071990000,2019,0
48157670101,2019,5.294397587
48157670102,2019,3.298871848
48157670201,2019,4.026547539
48157670202,2019,5.621616865
48157670300,2019,2.567482041
48157670400,2019,11.94906767
48157670500,2019,80.31070314
48157670602,2019,17.76694211
48157670603,2019,5.618701157
48157670604,2019,2.7375567
48157670700,2019,70.72000589
48157670801,2019,0.001094881
48157670802,2019,0.319391279
48157670803,2019,14.04324264
48157670804,2019,30.32053467
48157670902,2019,0.896361452
48157670903,2019,0.824788971
48157670904,2019,0.180976836
48157671001,2019,0
48157671002,2019,1.500719931
48157671101,2019,0.000580361
48157671102,2019,4.4697E-07
48157671200,2019,0.296202133
48157671300,2019,0.046832936
48157671401,2019,0
48157671402,2019,0
48157671501,2019,0
48157671502,2019,0
48157671601,2019,0
48157671602,2019,0
48157671700,2019,0
48157671800,2019,0.130394278
48157671900,2019,0.002403431
48157672002,2019,1.08822E-06
48157672003,2019,8.44756E-11
48157672004,2019,2.36808E-05
48157672100,2019,0
48157672201,2019,0
48157672202,2019,0
48157672303,2019,0
48157672304,2019,0
48157672305,2019,0
48157672306,2019,0
48157672401,2019,0.00021056
48157672402,2019,1.31175E-05
48157672500,2019,0.9599528
48157672602,2019,0.000875668
48157672603,2019,0.00701327
48157672604,2019,0.21673304
48157672701,2019,3.30628E-05
48157672702,2019,0
48157672703,2019,3.11017E-05
48157672801,2019,0
48157672802,2019,0
48157672901,2019,0
48157672902,2019,0
48157672903,2019,0
48157672904,2019,0
48157672905,2019,1.55102E-07
48157672906,2019,0
48157672907,2019,0
48157673004,2019,0
48157673005,2019,0.002006405
48157673006,2019,0
48157673007,2019,2.15169E-06
48157673008,2019,0
48157673009,2019,0
48157673010,2019,0
48157673103,2019,0.64157542
48157673104,2019,0
48157673105,2019,0
48157673106,2019,0
48157673107,2019,0.21069678
48157673108,2019,2.20203E-06
48157673109,2019,0
48157673110,2019,0
48157673111,2019,0
48157673112,2019,0
48157673113,2019,0
48157673201,2019,0
48157673202,2019,0
48157673300,2019,0
48157673401,2019,0
48157673402,2019,0
48157673403,2019,0
48157673404,2019,0
48157673501,2019,0
48157673502,2019,0
48157673600,2019,0
48157673700,2019,0
48157673801,2019,0
48157673802,2019,0
48157673902,2019,0
48157673903,2019,0
48157673904,2019,0
48157674001,2019,0
48157674002,2019,0
48157674100,2019,0
48157674200,2019,0
48157674301,2019,7.15712E-07
48157674302,2019,0.049141908
48157674401,2019,0
48157674402,2019,0
48157674403,2019,0
48157674404,2019,4.907851454
48157674503,2019,1.571506289
48157674504,2019,0.000175694
48157674505,2019,0.013973643
48157674506,2019,0.203742366
48157674507,2019,81.93186719
48157674508,2019,41.87055996
48157674601,2019,0
48157674602,2019,0.011488754
48157674603,2019,0
48157674604,2019,0
48157674701,2019,0
48157674702,2019,0
48157674800,2019,0
48157674900,2019,0
48157675000,2019,0
48157675101,2019,0
48157675102,2019,0
48157675200,2019,0
48157675300,2019,0
48157675401,2019,0
48157675402,2019,0
48157675501,2019,0
48157675502,2019,0
48157675503,2019,0
48157675600,2019,0
48157675701,2019,0
48157675702,2019,0
48157675800,2019,0
48167720100,2019,0.016731218
48167720200,2019,0.00014764
48167720301,2019,0
48167720302,2019,0
48167720400,2019,0
48167720501,2019,0
48167720504,2019,0
48167720505,2019,0
48167720506,2019,0
48167720507,2019,0
48167720508,2019,0
48167720509,2019,0
48167720510,2019,0
48167720511,2019,0
48167720512,2019,0
48167720601,2019,0
48167720602,2019,0
48167720603,2019,0
48167720604,2019,0
48167720605,2019,0
48167720701,2019,0
48167720702,2019,0
48167720703,2019,0
48167720800,2019,0
48167720900,2019,0
48167721000,2019,0
48167721101,2019,0
48167721102,2019,0
48167721103,2019,0
48167721203,2019,0
48167721204,2019,0
48167721205,2019,0
48167721206,2019,0
48167721207,2019,0
48167721208,2019,0
48167721209,2019,0
48167721210,2019,0
48167721211,2019,0
48167721301,2019,2.97857E-05
48167721302,2019,4.93945E-05
48167721401,2019,0
48167721402,2019,0
48167721403,2019,0
48167721501,2019,0
48167721502,2019,0
48167721503,2019,0
48167721600,2019,0
48167721701,2019,0
48167721702,2019,0
48167721703,2019,0
48167721800,2019,0
48167721901,2019,0
48167721902,2019,0
48167722001,2019,0
48167722002,2019,0
48167722100,2019,0
48167722200,2019,0
48167722300,2019,0
48167722600,2019,0
48167722700,2019,0
48167722800,2019,0
48167722900,2019,0
48167723000,2019,0
48167723100,2019,0
48167723200,2019,0
48167723300,2019,0
48167723401,2019,0
48167723402,2019,0
48167723403,2019,0
48167723501,2019,0
48167723503,2019,0
48167723504,2019,0
48167723505,2019,0
48167723600,2019,0
48167723700,2019,0
48167723800,2019,0
48167723900,2019,0
48167724000,2019,0
48167724101,2019,0
48167724200,2019,0
48167724300,2019,0
48167724400,2019,0
48167724500,2019,0
48167724600,2019,0
48167724700,2019,0
48167724800,2019,0
48167724900,2019,0
48167725000,2019,0
48167725100,2019,0
48167725200,2019,0
48167725300,2019,0
48167725400,2019,0
48167725500,2019,0
48167725600,2019,0
48167725700,2019,0
48167725800,2019,0
48167725900,2019,0
48167726000,2019,0
48167726101,2019,0
48167726102,2019,0
48167726200,2019,0
48167990000,2019,0
48167990100,2019,0
48201100001,2019,20961.91376
48201210400,2019,41.22410858
48201210500,2019,39.32984894
48201210600,2019,60.28883058
48201210700,2019,10.79968635
48201210800,2019,82.96318303
48201210900,2019,16.36132051
48201211000,2019,14.15697424
48201211101,2019,13.4374567
48201211102,2019,11.64274474
48201211200,2019,15.03543427
48201211301,2019,19.48273733
48201211302,2019,32.92232492
48201211400,2019,70.4421751
48201211501,2019,38.47009367
48201211502,2019,105.160556
48201211600,2019,48.34484709
48201211700,2019,38.0884875
48201211900,2019,6.285297972
48201212300,2019,208.3741872
48201212400,2019,85.60476723
48201212500,2019,78.5761763
48201220100,2019,40.42514653
48201220200,2019,27.8706807
48201220300,2019,10.80075528
48201220400,2019,33.22177549
48201220500,2019,158.3665516
48201220600,2019,19.9540825
48201220701,2019,12.5580411
48201220702,2019,21.2256739
48201220800,2019,16.62820281
48201220900,2019,30.00390076
48201221000,2019,25.74924977
48201221100,2019,6.116006637
48201221200,2019,10.32653645
48201221301,2019,27.70401151
48201221302,2019,2.972061514
48201221400,2019,9.412702928
48201221501,2019,17.46446922
48201221502,2019,7.662495006
48201221601,2019,6.599139701
48201221602,2019,85.38890396
48201221701,2019,10.83700958
48201221702,2019,3.994149009
48201221800,2019,3.073598113
48201221900,2019,4.887382868
48201222000,2019,5.771714928
48201222100,2019,8.408335209
48201222200,2019,9.413482817
48201222300,2019,6.88808782
48201222401,2019,22.92001702
48201222402,2019,6.466124293
48201222501,2019,9.002914852
48201222502,2019,8.230627771
48201222504,2019,1.973058423
48201222505,2019,14.83984113
48201222601,2019,16.25399125
48201222602,2019,20.99290704
48201222701,2019,3.741188216
48201222702,2019,17.0530717
48201222800,2019,0.498769101
48201222900,2019,3.634007236
48201223001,2019,13.8431409
48201223002,2019,4.009075314
48201223100,2019,25.73571656
48201230100,2019,75.67318017
48201230200,2019,97.11095596
48201230300,2019,11.23755262
48201230400,2019,39.11014863
48201230500,2019,53.75080859
48201230600,2019,11.55446122
48201230700,2019,21.73204135
48201230800,2019,4.090948822
48201230900,2019,6.822274078
48201231000,2019,12.96673046
48201231100,2019,13.39011789
48201231200,2019,39.14577677
48201231300,2019,31.01245556
48201231400,2019,5.941378846
48201231500,2019,1.913538653
48201231600,2019,2.367696496
48201231700,2019,15.80973638
48201231800,2019,8.906988959
48201231900,2019,7.571287315
48201232000,2019,1.633144759
48201232100,2019,9.489007966
48201232201,2019,8.587448478
48201232202,2019,0.915510963
48201232203,2019,0.002423799
48201232303,2019,0.151515747
48201232304,2019,0.276675419
48201232305,2019,0
48201232306,2019,9.93874E-05
48201232402,2019,0.000747911
48201232403,2019,0.394518986
48201232404,2019,1.61235E-05
48201232405,2019,0.092289137
48201232500,2019,15.54233387
48201232600,2019,37.49055391
48201232701,2019,19.89398303
48201232703,2019,1.736718155
48201232704,2019,14.6988085
48201232801,2019,1.062331617
48201232802,2019,8.176469568
48201232901,2019,3.116671681
48201232902,2019,0.532208201
48201233001,2019,0.248296411
48201233002,2019,0.196033465
48201233003,2019,0.115278125
48201233101,2019,0.783457503
48201233103,2019,0.513993105
48201233104,2019,0.008444156
48201233105,2019,0.017363809
48201233200,2019,3.048474924
48201233300,2019,15.9430163
48201233400,2019,5.870637236
48201233501,2019,0.037419744
48201233502,2019,0.223305225
48201233600,2019,2.584385704
48201233701,2019,2.287836701
48201233702,2019,0.019461563
48201233703,2019,0.756604847
48201240101,2019,33.50381281
48201240102,2019,81.8984099
48201240400,2019,67.59941636
48201240503,2019,2.882752765
48201240504,2019,5.744620566
48201240505,2019,1.209107274
48201240506,2019,9.5018911
48201240600,2019,21.74700465
48201240703,2019,10.98872713
48201240704,2019,10.14787989
48201240705,2019,19.39250753
48201240706,2019,10.30177861
48201240707,2019,8.813191162
48201240802,2019,19.98653579
48201240803,2019,10.89930531
48201240804,2019,4.847741118
48201240903,2019,0.186407746
48201240904,2019,11.5711062
48201240905,2019,0.023490953
48201240906,2019,0.040557464
48201241001,2019,0.079684193
48201241002,2019,0.000713106
48201241101,2019,1.69703E-05
48201241103,2019,0.093433
48201241104,2019,3.89237E-05
48201241105,2019,3.49773E-05
48201241201,2019,0.036311123
48201241202,2019,0.021409951
48201241301,2019,0
48201241302,2019,0.167367313
48201241400,2019,0
48201241501,2019,0.144911777
48201241502,2019,5.964467316
48201241503,2019,42.77187273
48201250101,2019,0.19171503
48201250102,2019,1.09555E-05
48201250201,2019,0
48201250202,2019,0.001083319
48201250303,2019,0
48201250304,2019,0
48201250305,2019,1.16113E-05
48201250306,2019,0
48201250403,2019,0
48201250404,2019,0
48201250405,2019,0
48201250406,2019,1.34118E-07
48201250407,2019,0
48201250408,2019,0
48201250500,2019,0.005211342
48201250601,2019,0.103165597
48201250602,2019,0.053403663
48201250701,2019,42.77092248
48201250702,2019,0.007308491
48201250801,2019,0
48201250802,2019,0.001820108
48201250901,2019,0.058439492
48201250902,2019,0.002877492
48201251000,2019,0.040118985
48201251100,2019,0.489829627
48201251200,2019,0.00305866
48201251300,2019,3.431735613
48201251401,2019,0
48201251402,2019,0.031426624
48201251501,2019,0.002261477
48201251503,2019,0.000301289
48201251504,2019,1.600307914
48201251505,2019,1.411285345
48201251600,2019,0
48201251701,2019,0
48201251702,2019,0
48201251800,2019,0
48201251902,2019,0
48201251903,2019,0
48201251904,2019,0
48201252001,2019,0
48201252002,2019,0
48201252003,2019,0
48201252100,2019,0
48201252201,2019,0
48201252202,2019,0
48201252303,2019,3.17209E-05
48201252304,2019,9.90274E-06
48201252305,2019,0
48201252306,2019,0.000364445
48201252400,2019,0.032424457
48201252500,2019,14.22570825
48201252601,2019,7.29538E-05
48201252602,2019,2.1888E-07
48201252700,2019,0
48201252800,2019,0
48201252901,2019,0
48201252902,2019,0
48201253000,2019,0.030433275
48201253101,2019,0.019727934
48201253102,2019,0.017120642
48201253201,2019,0.339555948
48201253202,2019,13.01110117
48201253300,2019,4.67816E-05
48201253501,2019,0.035664344
48201253502,2019,0.006348578
48201253601,2019,4.55007E-05
48201253602,2019,0
48201253700,2019,0.026366391
48201253800,2019,0.003555046
48201253900,2019,0
48201254000,2019,0
48201254100,2019,0
48201254200,2019,0
48201254300,2019,0
48201254400,2019,0
48201254600,2019,0
48201254700,2019,0
48201254800,2019,0
48201310101,2019,588.8589329
48201310102,2019,207.7730868
48201310200,2019,868.1899071
48201310300,2019,460.5792573
48201310400,2019,73.89988784
48201310500,2019,93.63910843
48201310600,2019,61.60078036
48201310700,2019,27.00123075
48201310800,2019,47.40323117
48201310900,2019,64.47094238
48201311001,2019,10.26263859
48201311002,2019,14.63199398
48201311100,2019,28.88369454
48201311200,2019,9.807798437
48201311300,2019,8.888312165
48201311400,2019,14.50445325
48201311501,2019,3.994039966
48201311502,2019,12.83729352
48201311600,2019,2.636391466
48201311701,2019,18.84199486
48201311702,2019,19.96027058
48201311800,2019,38.38387798
48201311900,2019,153.2415357
48201312000,2019,188.8098079
48201312200,2019,42.3787242
48201312300,2019,117.856171
48201312400,2019,34.4525253
48201312501,2019,2094.326678
48201312502,2019,767.1374059
48201312601,2019,174.5778172
48201312602,2019,132.1101952
48201312603,2019,365.1640241
48201312700,2019,38.16696875
48201312800,2019,35.91927028
48201312901,2019,18.24487002
48201312902,2019,18.19196981
48201313000,2019,60.7868563
48201313101,2019,147.2302224
48201313102,2019,1840.713772
48201313201,2019,78.67302167
48201313202,2019,23.4811408
48201313300,2019,57.31061451
48201313400,2019,34.85300509
48201313500,2019,27.87725808
48201313600,2019,41.35154066
48201313700,2019,35.18851373
48201313801,2019,5.103616802
48201313802,2019,14.52244333
48201313901,2019,86.76171543
48201313902,2019,6.396514574
48201314001,2019,318.2441643
48201314003,2019,91.69822192
48201314004,2019,13.79779521
48201314005,2019,45.11224281
48201314301,2019,2.01848686
48201314302,2019,12.04003561
48201314401,2019,324.2546039
48201314402,2019,261.6097936
48201320100,2019,6.509849748
48201320201,2019,11.40931214
48201320202,2019,12.18239147
48201320500,2019,11.4185979
48201320601,2019,3.793879834
48201320602,2019,6.706968514
48201320700,2019,26.55411913
48201320800,2019,1.351619083
48201320901,2019,0.170363307
48201320902,2019,0.181178633
48201321001,2019,1.761824187
48201321002,2019,1.634016513
48201321101,2019,14.81465605
48201321102,2019,3.708240239
48201321200,2019,0.012275031
48201321301,2019,1.58568E-05
48201321302,2019,0.000140733
48201321401,2019,0.94145235
48201321402,2019,0.067045096
48201321500,2019,0.00070195
48201321600,2019,3.147502689
48201321700,2019,3.625589228
48201321800,2019,3.980098412
48201321900,2019,3.110320436
48201322000,2019,0.028001037
48201322100,2019,0.002441703
48201322200,2019,1.27501E-06
48201322600,2019,1.03127E-06
48201322701,2019,0
48201322702,2019,1.60957E-06
48201322800,2019,8.90765E-08
48201322900,2019,5.01467E-13
48201323000,2019,0
48201323100,2019,0
48201323200,2019,0
48201323300,2019,0
48201323400,2019,2.95063E-09
48201323500,2019,4.98572E-06
48201323601,2019,0
48201323602,2019,5.08423E-07
48201323701,2019,0
48201323702,2019,0
48201323801,2019,0
48201323802,2019,0
48201323900,2019,0
48201324000,2019,0.025930169
48201324101,2019,0.17953866
48201324102,2019,0.300928772
48201324200,2019,5.785039827
48201330101,2019,3.346040079
48201330102,2019,4.498875804
48201330200,2019,8.004747335
48201330301,2019,1.76094443
48201330302,2019,7.656541352
48201330303,2019,45.18011092
48201330400,2019,9.652825371
48201330500,2019,4.389696652
48201330600,2019,52.83101824
48201330700,2019,5.469195513
48201330801,2019,0.28043571
48201330802,2019,34.17997583
48201330901,2019,9.396486093
48201330902,2019,5.758596472
48201331100,2019,40.38779277
48201331200,2019,30.38028804
48201331300,2019,10.92374869
48201331400,2019,9.856728885
48201331501,2019,9.848902167
48201331502,2019,57.03189303
48201331602,2019,18.53210049
48201331603,2019,14.30698432
48201331604,2019,2.986656992
48201331700,2019,18.26722199
48201331800,2019,15.4333685
48201331900,2019,29.14783486
48201332000,2019,60.47217531
48201332100,2019,19.42275273
48201332200,2019,15.67882561
48201332300,2019,13.8009961
48201332400,2019,31.66386044
48201332500,2019,8.949342502
48201332600,2019,14.18510151
48201332700,2019,14.07534284
48201332800,2019,18.72439229
48201332900,2019,21.18405986
48201333000,2019,45.07304552
48201333100,2019,35.33007886
48201333201,2019,11.19715909
48201333203,2019,24.87224672
48201333204,2019,8.648035549
48201333205,2019,7.091981041
48201333301,2019,5.676194249
48201333302,2019,11.20169136
48201333501,2019,22.29733255
48201333502,2019,18.09631524
48201333600,2019,7.852748279
48201333700,2019,20.75259304
48201333801,2019,0.033862285
48201333802,2019,0.006414371
48201333903,2019,6.72576135
48201333904,2019,5.166198414
48201333905,2019,2.025524642
48201333906,2019,0.011601076
48201334001,2019,4.077723244
48201334002,2019,9.817148772
48201334003,2019,8.871223866
48201334101,2019,676.2408568
48201334102,2019,246.3760677
48201340101,2019,0.026033619
48201340102,2019,0.1175776
48201340201,2019,3.70679E-05
48201340202,2019,1.16781E-05
48201340203,2019,0
48201340301,2019,1.06734E-05
48201340302,2019,0
48201340400,2019,1.77208E-06
48201340501,2019,0.038617851
48201340502,2019,0.040141425
48201340600,2019,0.001785772
48201340701,2019,6.759556047
48201340702,2019,0.017833097
48201340800,2019,0.000133437
48201340900,2019,0.025013043
48201341001,2019,0.064870313
48201341002,2019,0.056707973
48201341101,2019,0.069008046
48201341102,2019,13.90112101
48201341201,2019,0.060039871
48201341203,2019,0.013147766
48201341204,2019,0
48201341302,2019,0.052921433
48201341303,2019,0.000385953
48201341304,2019,0.000233468
48201341400,2019,0
48201341501,2019,0
48201341502,2019,0
48201341600,2019,0
48201341700,2019,0
48201341800,2019,0
48201342001,2019,0
48201342002,2019,8.99975E-09
48201342100,2019,0
48201342200,2019,0
48201342300,2019,0
48201342400,2019,3.59127E-08
48201342500,2019,0
48201342700,2019,0
48201342801,2019,0
48201342802,2019,0
48201342900,2019,0
48201343000,2019,0
48201343100,2019,0
48201343200,2019,0
48201343301,2019,0
48201343302,2019,0
48201343601,2019,0.248063708
48201343602,2019,0
48201343700,2019,0
48201350101,2019,5.982109039
48201350102,2019,7.670229072
48201350103,2019,0.014589029
48201350104,2019,0.079651852
48201350201,2019,2.695578675
48201350202,2019,1.321804146
48201350300,2019,0.99599348
48201350400,2019,1.961977388
48201350500,2019,4.63892777
48201350601,2019,17.01808684
48201350603,2019,0.681758835
48201350604,2019,0.324772501
48201350700,2019,0.024261403
48201350801,2019,0.321870153
48201350803,2019,0.024691773
48201350804,2019,0.000533871
48201410101,2019,87.98508711
48201410102,2019,361.029276
48201410201,2019,41.19580295
48201410202,2019,37.89433795
48201410300,2019,42.1531987
48201410401,2019,14.11669582
48201410402,2019,26.43894534
48201410501,2019,25.35893557
48201410502,2019,80.8703673
48201410601,2019,2220.541551
48201410602,2019,1388.122457
48201410703,2019,19.31032781
48201410704,2019,29.34367175
48201410705,2019,26.82395413
48201410706,2019,125.8821798
48201410801,2019,13.42169036
48201410802,2019,15.99869871
48201410900,2019,76.49227456
48201411001,2019,30.13221963
48201411002,2019,19.0661646
48201411003,2019,23.72302996
48201411100,2019,37.211501
48201411200,2019,21.36759185
48201411301,2019,32.57655134
48201411302,2019,41.11623339
48201411400,2019,48.36633318
48201411503,2019,81.95789881
48201411504,2019,114.9049429
48201411505,2019,29.14914956
48201411506,2019,12.97312727
48201411507,2019,14.15170778
48201411600,2019,65.09584727
