Geo,Year,D4c
48473980000,2019,0
48039660100,2045,0.005948565
48039660200,2045,4.47762E-05
48039660301,2045,0
48039660302,2045,0
48039660303,2045,0
48039660401,2045,0
48039660402,2045,0
48039660403,2045,8.88565E-05
48039660501,2045,2.87462E-05
48039660502,2045,0
48039660503,2045,0
48039660504,2045,0
48039660603,2045,3.43522E-05
48039660604,2045,0.000681662
48039660605,2045,0.000247256
48039660606,2045,0
48039660607,2045,0
48039660608,2045,5.95224E-06
48039660609,2045,0
48039660610,2045,0
48039660611,2045,2.60418E-05
48039660612,2045,0
48039660613,2045,0
48039660614,2045,0
48039660615,2045,0
48039660616,2045,0
48039660703,2045,0
48039660704,2045,0
48039660705,2045,0
48039660706,2045,0
48039660707,2045,0
48039660708,2045,0
48039660803,2045,0
48039660804,2045,0
48039660805,2045,0
48039660806,2045,0
48039660901,2045,0
48039660902,2045,0
48039661000,2045,0
48039661100,2045,0
48039661200,2045,0
48039661300,2045,0
48039661400,2045,0
48039661501,2045,0
48039661502,2045,0
48039661601,2045,0
48039661602,2045,0
48039661700,2045,0
48039661800,2045,0
48039661901,2045,0
48039661902,2045,0
48039662000,2045,0
48039662100,2045,0
48039662200,2045,0
48039662300,2045,0
48039662400,2045,0
48039662500,2045,0
48039662600,2045,0
48039662700,2045,0
48039662800,2045,0
48039662900,2045,0
48039663000,2045,0
48039663100,2045,0
48039663200,2045,0
48039663300,2045,0
48039663400,2045,0
48039663500,2045,0
48039663600,2045,0
48039663700,2045,0
48039663800,2045,0
48039663900,2045,0
48039664000,2045,0
48039664100,2045,0
48039664200,2045,0
48039664300,2045,0
48039664400,2045,0
48039664501,2045,0
48039990000,2045,0
48071710100,2045,0
48071710201,2045,0
48071710202,2045,0
48071710300,2045,0
48071710401,2045,0
48071710500,2045,0
48071710600,2045,0
48071990000,2045,0
48157670101,2045,5.294397587
48157670102,2045,3.298871848
48157670201,2045,4.026547539
48157670202,2045,5.621616865
48157670300,2045,2.567482041
48157670400,2045,11.94906767
48157670500,2045,80.31070314
48157670602,2045,17.76694211
48157670603,2045,5.618701157
48157670604,2045,2.7375567
48157670700,2045,70.72000589
48157670801,2045,0.001094881
48157670802,2045,0.319391279
48157670803,2045,14.04324264
48157670804,2045,30.32053467
48157670902,2045,0.896361452
48157670903,2045,0.824788971
48157670904,2045,0.180976836
48157671001,2045,0
48157671002,2045,1.500719931
48157671101,2045,0.000580361
48157671102,2045,4.4697E-07
48157671200,2045,0.296202133
48157671300,2045,0.046832936
48157671401,2045,0
48157671402,2045,0
48157671501,2045,0
48157671502,2045,0
48157671601,2045,0
48157671602,2045,0
48157671700,2045,0
48157671800,2045,0.130394278
48157671900,2045,0.002403431
48157672002,2045,1.08822E-06
48157672003,2045,8.44756E-11
48157672004,2045,2.36808E-05
48157672100,2045,0
48157672201,2045,0
48157672202,2045,0
48157672303,2045,0
48157672304,2045,0
48157672305,2045,0
48157672306,2045,0
48157672401,2045,0.00021056
48157672402,2045,1.31175E-05
48157672500,2045,0.9599528
48157672602,2045,0.000875668
48157672603,2045,0.00701327
48157672604,2045,0.21673304
48157672701,2045,3.30628E-05
48157672702,2045,0
48157672703,2045,3.11017E-05
48157672801,2045,0
48157672802,2045,0
48157672901,2045,0
48157672902,2045,0
48157672903,2045,0
48157672904,2045,0
48157672905,2045,1.55102E-07
48157672906,2045,0
48157672907,2045,0
48157673004,2045,0
48157673005,2045,0.002006405
48157673006,2045,0
48157673007,2045,2.15169E-06
48157673008,2045,0
48157673009,2045,0
48157673010,2045,0
48157673103,2045,0.64157542
48157673104,2045,0
48157673105,2045,0
48157673106,2045,0
48157673107,2045,0.21069678
48157673108,2045,2.20203E-06
48157673109,2045,0
48157673110,2045,0
48157673111,2045,0
48157673112,2045,0
48157673113,2045,0
48157673201,2045,0
48157673202,2045,0
48157673300,2045,0
48157673401,2045,0
48157673402,2045,0
48157673403,2045,0
48157673404,2045,0
48157673501,2045,0
48157673502,2045,0
48157673600,2045,0
48157673700,2045,0
48157673801,2045,0
48157673802,2045,0
48157673902,2045,0
48157673903,2045,0
48157673904,2045,0
48157674001,2045,0
48157674002,2045,0
48157674100,2045,0
48157674200,2045,0
48157674301,2045,7.15712E-07
48157674302,2045,0.049141908
48157674401,2045,0
48157674402,2045,0
48157674403,2045,0
48157674404,2045,4.907851454
48157674503,2045,1.571506289
48157674504,2045,0.000175694
48157674505,2045,0.013973643
48157674506,2045,0.203742366
48157674507,2045,81.93186719
48157674508,2045,41.87055996
48157674601,2045,0
48157674602,2045,0.011488754
48157674603,2045,0
48157674604,2045,0
48157674701,2045,0
48157674702,2045,0
48157674800,2045,0
48157674900,2045,0
48157675000,2045,0
48157675101,2045,0
48157675102,2045,0
48157675200,2045,0
48157675300,2045,0
48157675401,2045,0
48157675402,2045,0
48157675501,2045,0
48157675502,2045,0
48157675503,2045,0
48157675600,2045,0
48157675701,2045,0
48157675702,2045,0
48157675800,2045,0
48167720100,2045,0.016731218
48167720200,2045,0.00014764
48167720301,2045,0
48167720302,2045,0
48167720400,2045,0
48167720501,2045,0
48167720504,2045,0
48167720505,2045,0
48167720506,2045,0
48167720507,2045,0
48167720508,2045,0
48167720509,2045,0
48167720510,2045,0
48167720511,2045,0
48167720512,2045,0
48167720601,2045,0
48167720602,2045,0
48167720603,2045,0
48167720604,2045,0
48167720605,2045,0
48167720701,2045,0
48167720702,2045,0
48167720703,2045,0
48167720800,2045,0
48167720900,2045,0
48167721000,2045,0
48167721101,2045,0
48167721102,2045,0
48167721103,2045,0
48167721203,2045,0
48167721204,2045,0
48167721205,2045,0
48167721206,2045,0
48167721207,2045,0
48167721208,2045,0
48167721209,2045,0
48167721210,2045,0
48167721211,2045,0
48167721301,2045,2.97857E-05
48167721302,2045,4.93945E-05
48167721401,2045,0
48167721402,2045,0
48167721403,2045,0
48167721501,2045,0
48167721502,2045,0
48167721503,2045,0
48167721600,2045,0
48167721701,2045,0
48167721702,2045,0
48167721703,2045,0
48167721800,2045,0
48167721901,2045,0
48167721902,2045,0
48167722001,2045,0
48167722002,2045,0
48167722100,2045,0
48167722200,2045,0
48167722300,2045,0
48167722600,2045,0
48167722700,2045,0
48167722800,2045,0
48167722900,2045,0
48167723000,2045,0
48167723100,2045,0
48167723200,2045,0
48167723300,2045,0
48167723401,2045,0
48167723402,2045,0
48167723403,2045,0
48167723501,2045,0
48167723503,2045,0
48167723504,2045,0
48167723505,2045,0
48167723600,2045,0
48167723700,2045,0
48167723800,2045,0
48167723900,2045,0
48167724000,2045,0
48167724101,2045,0
48167724200,2045,0
48167724300,2045,0
48167724400,2045,0
48167724500,2045,0
48167724600,2045,0
48167724700,2045,0
48167724800,2045,0
48167724900,2045,0
48167725000,2045,0
48167725100,2045,0
48167725200,2045,0
48167725300,2045,0
48167725400,2045,0
48167725500,2045,0
48167725600,2045,0
48167725700,2045,0
48167725800,2045,0
48167725900,2045,0
48167726000,2045,0
48167726101,2045,0
48167726102,2045,0
48167726200,2045,0
48167990000,2045,0
48167990100,2045,0
48201100001,2045,20961.91376
48201210400,2045,41.22410858
48201210500,2045,39.32984894
48201210600,2045,60.28883058
48201210700,2045,10.79968635
48201210800,2045,82.96318303
48201210900,2045,16.36132051
48201211000,2045,14.15697424
48201211101,2045,13.4374567
48201211102,2045,11.64274474
48201211200,2045,15.03543427
48201211301,2045,19.48273733
48201211302,2045,32.92232492
48201211400,2045,70.4421751
48201211501,2045,38.47009367
48201211502,2045,105.160556
48201211600,2045,48.34484709
48201211700,2045,38.0884875
48201211900,2045,6.285297972
48201212300,2045,208.3741872
48201212400,2045,85.60476723
48201212500,2045,78.5761763
48201220100,2045,40.42514653
48201220200,2045,27.8706807
48201220300,2045,10.80075528
48201220400,2045,33.22177549
48201220500,2045,158.3665516
48201220600,2045,19.9540825
48201220701,2045,12.5580411
48201220702,2045,21.2256739
48201220800,2045,16.62820281
48201220900,2045,30.00390076
48201221000,2045,25.74924977
48201221100,2045,6.116006637
48201221200,2045,10.32653645
48201221301,2045,27.70401151
48201221302,2045,2.972061514
48201221400,2045,9.412702928
48201221501,2045,17.46446922
48201221502,2045,7.662495006
48201221601,2045,6.599139701
48201221602,2045,85.38890396
48201221701,2045,10.83700958
48201221702,2045,3.994149009
48201221800,2045,3.073598113
48201221900,2045,4.887382868
48201222000,2045,5.771714928
48201222100,2045,8.408335209
48201222200,2045,9.413482817
48201222300,2045,6.88808782
48201222401,2045,22.92001702
48201222402,2045,6.466124293
48201222501,2045,9.002914852
48201222502,2045,8.230627771
48201222504,2045,1.973058423
48201222505,2045,14.83984113
48201222601,2045,16.25399125
48201222602,2045,20.99290704
48201222701,2045,3.741188216
48201222702,2045,17.0530717
48201222800,2045,0.498769101
48201222900,2045,3.634007236
48201223001,2045,13.8431409
48201223002,2045,4.009075314
48201223100,2045,25.73571656
48201230100,2045,75.67318017
48201230200,2045,97.11095596
48201230300,2045,11.23755262
48201230400,2045,39.11014863
48201230500,2045,53.75080859
48201230600,2045,11.55446122
48201230700,2045,21.73204135
48201230800,2045,4.090948822
48201230900,2045,6.822274078
48201231000,2045,12.96673046
48201231100,2045,13.39011789
48201231200,2045,39.14577677
48201231300,2045,31.01245556
48201231400,2045,5.941378846
48201231500,2045,1.913538653
48201231600,2045,2.367696496
48201231700,2045,15.80973638
48201231800,2045,8.906988959
48201231900,2045,7.571287315
48201232000,2045,1.633144759
48201232100,2045,9.489007966
48201232201,2045,8.587448478
48201232202,2045,0.915510963
48201232203,2045,0.002423799
48201232303,2045,0.151515747
48201232304,2045,0.276675419
48201232305,2045,0
48201232306,2045,9.93874E-05
48201232402,2045,0.000747911
48201232403,2045,0.394518986
48201232404,2045,1.61235E-05
48201232405,2045,0.092289137
48201232500,2045,15.54233387
48201232600,2045,37.49055391
48201232701,2045,19.89398303
48201232703,2045,1.736718155
48201232704,2045,14.6988085
48201232801,2045,1.062331617
48201232802,2045,8.176469568
48201232901,2045,3.116671681
48201232902,2045,0.532208201
48201233001,2045,0.248296411
48201233002,2045,0.196033465
48201233003,2045,0.115278125
48201233101,2045,0.783457503
48201233103,2045,0.513993105
48201233104,2045,0.008444156
48201233105,2045,0.017363809
48201233200,2045,3.048474924
48201233300,2045,15.9430163
48201233400,2045,5.870637236
48201233501,2045,0.037419744
48201233502,2045,0.223305225
48201233600,2045,2.584385704
48201233701,2045,2.287836701
48201233702,2045,0.019461563
48201233703,2045,0.756604847
48201240101,2045,33.50381281
48201240102,2045,81.8984099
48201240400,2045,67.59941636
48201240503,2045,2.882752765
48201240504,2045,5.744620566
48201240505,2045,1.209107274
48201240506,2045,9.5018911
48201240600,2045,21.74700465
48201240703,2045,10.98872713
48201240704,2045,10.14787989
48201240705,2045,19.39250753
48201240706,2045,10.30177861
48201240707,2045,8.813191162
48201240802,2045,19.98653579
48201240803,2045,10.89930531
48201240804,2045,4.847741118
48201240903,2045,0.186407746
48201240904,2045,11.5711062
48201240905,2045,0.023490953
48201240906,2045,0.040557464
48201241001,2045,0.079684193
48201241002,2045,0.000713106
48201241101,2045,1.69703E-05
48201241103,2045,0.093433
48201241104,2045,3.89237E-05
48201241105,2045,3.49773E-05
48201241201,2045,0.036311123
48201241202,2045,0.021409951
48201241301,2045,0
48201241302,2045,0.167367313
48201241400,2045,0
48201241501,2045,0.144911777
48201241502,2045,5.964467316
48201241503,2045,42.77187273
48201250101,2045,0.19171503
48201250102,2045,1.09555E-05
48201250201,2045,0
48201250202,2045,0.001083319
48201250303,2045,0
48201250304,2045,0
48201250305,2045,1.16113E-05
48201250306,2045,0
48201250403,2045,0
48201250404,2045,0
48201250405,2045,0
48201250406,2045,1.34118E-07
48201250407,2045,0
48201250408,2045,0
48201250500,2045,0.005211342
48201250601,2045,0.103165597
48201250602,2045,0.053403663
48201250701,2045,42.77092248
48201250702,2045,0.007308491
48201250801,2045,0
48201250802,2045,0.001820108
48201250901,2045,0.058439492
48201250902,2045,0.002877492
48201251000,2045,0.040118985
48201251100,2045,0.489829627
48201251200,2045,0.00305866
48201251300,2045,3.431735613
48201251401,2045,0
48201251402,2045,0.031426624
48201251501,2045,0.002261477
48201251503,2045,0.000301289
48201251504,2045,1.600307914
48201251505,2045,1.411285345
48201251600,2045,0
48201251701,2045,0
48201251702,2045,0
48201251800,2045,0
48201251902,2045,0
48201251903,2045,0
48201251904,2045,0
48201252001,2045,0
48201252002,2045,0
48201252003,2045,0
48201252100,2045,0
48201252201,2045,0
48201252202,2045,0
48201252303,2045,3.17209E-05
48201252304,2045,9.90274E-06
48201252305,2045,0
48201252306,2045,0.000364445
48201252400,2045,0.032424457
48201252500,2045,14.22570825
48201252601,2045,7.29538E-05
48201252602,2045,2.1888E-07
48201252700,2045,0
48201252800,2045,0
48201252901,2045,0
48201252902,2045,0
48201253000,2045,0.030433275
48201253101,2045,0.019727934
48201253102,2045,0.017120642
48201253201,2045,0.339555948
48201253202,2045,13.01110117
48201253300,2045,4.67816E-05
48201253501,2045,0.035664344
48201253502,2045,0.006348578
48201253601,2045,4.55007E-05
48201253602,2045,0
48201253700,2045,0.026366391
48201253800,2045,0.003555046
48201253900,2045,0
48201254000,2045,0
48201254100,2045,0
48201254200,2045,0
48201254300,2045,0
48201254400,2045,0
48201254600,2045,0
48201254700,2045,0
48201254800,2045,0
48201310101,2045,588.8589329
48201310102,2045,207.7730868
48201310200,2045,868.1899071
48201310300,2045,460.5792573
48201310400,2045,73.89988784
48201310500,2045,93.63910843
48201310600,2045,61.60078036
48201310700,2045,27.00123075
48201310800,2045,47.40323117
48201310900,2045,64.47094238
48201311001,2045,10.26263859
48201311002,2045,14.63199398
48201311100,2045,28.88369454
48201311200,2045,9.807798437
48201311300,2045,8.888312165
48201311400,2045,14.50445325
48201311501,2045,3.994039966
48201311502,2045,12.83729352
48201311600,2045,2.636391466
48201311701,2045,18.84199486
48201311702,2045,19.96027058
48201311800,2045,38.38387798
48201311900,2045,153.2415357
48201312000,2045,188.8098079
48201312200,2045,42.3787242
48201312300,2045,117.856171
48201312400,2045,34.4525253
48201312501,2045,2094.326678
48201312502,2045,767.1374059
48201312601,2045,174.5778172
48201312602,2045,132.1101952
48201312603,2045,365.1640241
48201312700,2045,38.16696875
48201312800,2045,35.91927028
48201312901,2045,18.24487002
48201312902,2045,18.19196981
48201313000,2045,60.7868563
48201313101,2045,147.2302224
48201313102,2045,1840.713772
48201313201,2045,78.67302167
48201313202,2045,23.4811408
48201313300,2045,57.31061451
48201313400,2045,34.85300509
48201313500,2045,27.87725808
48201313600,2045,41.35154066
48201313700,2045,35.18851373
48201313801,2045,5.103616802
48201313802,2045,14.52244333
48201313901,2045,86.76171543
48201313902,2045,6.396514574
48201314001,2045,318.2441643
48201314003,2045,91.69822192
48201314004,2045,13.79779521
48201314005,2045,45.11224281
48201314301,2045,2.01848686
48201314302,2045,12.04003561
48201314401,2045,324.2546039
48201314402,2045,261.6097936
48201320100,2045,6.509849748
48201320201,2045,11.40931214
48201320202,2045,12.18239147
48201320500,2045,11.4185979
48201320601,2045,3.793879834
48201320602,2045,6.706968514
48201320700,2045,26.55411913
48201320800,2045,1.351619083
48201320901,2045,0.170363307
48201320902,2045,0.181178633
48201321001,2045,1.761824187
48201321002,2045,1.634016513
48201321101,2045,14.81465605
48201321102,2045,3.708240239
48201321200,2045,0.012275031
48201321301,2045,1.58568E-05
48201321302,2045,0.000140733
48201321401,2045,0.94145235
48201321402,2045,0.067045096
48201321500,2045,0.00070195
48201321600,2045,3.147502689
48201321700,2045,3.625589228
48201321800,2045,3.980098412
48201321900,2045,3.110320436
48201322000,2045,0.028001037
48201322100,2045,0.002441703
48201322200,2045,1.27501E-06
48201322600,2045,1.03127E-06
48201322701,2045,0
48201322702,2045,1.60957E-06
48201322800,2045,8.90765E-08
48201322900,2045,5.01467E-13
48201323000,2045,0
48201323100,2045,0
48201323200,2045,0
48201323300,2045,0
48201323400,2045,2.95063E-09
48201323500,2045,4.98572E-06
48201323601,2045,0
48201323602,2045,5.08423E-07
48201323701,2045,0
48201323702,2045,0
48201323801,2045,0
48201323802,2045,0
48201323900,2045,0
48201324000,2045,0.025930169
48201324101,2045,0.17953866
48201324102,2045,0.300928772
48201324200,2045,5.785039827
48201330101,2045,3.346040079
48201330102,2045,4.498875804
48201330200,2045,8.004747335
48201330301,2045,1.76094443
48201330302,2045,7.656541352
48201330303,2045,45.18011092
48201330400,2045,9.652825371
48201330500,2045,4.389696652
48201330600,2045,52.83101824
48201330700,2045,5.469195513
48201330801,2045,0.28043571
48201330802,2045,34.17997583
48201330901,2045,9.396486093
48201330902,2045,5.758596472
48201331100,2045,40.38779277
48201331200,2045,30.38028804
48201331300,2045,10.92374869
48201331400,2045,9.856728885
48201331501,2045,9.848902167
48201331502,2045,57.03189303
48201331602,2045,18.53210049
48201331603,2045,14.30698432
48201331604,2045,2.986656992
48201331700,2045,18.26722199
48201331800,2045,15.4333685
48201331900,2045,29.14783486
48201332000,2045,60.47217531
48201332100,2045,19.42275273
48201332200,2045,15.67882561
48201332300,2045,13.8009961
48201332400,2045,31.66386044
48201332500,2045,8.949342502
48201332600,2045,14.18510151
48201332700,2045,14.07534284
48201332800,2045,18.72439229
48201332900,2045,21.18405986
48201333000,2045,45.07304552
48201333100,2045,35.33007886
48201333201,2045,11.19715909
48201333203,2045,24.87224672
48201333204,2045,8.648035549
48201333205,2045,7.091981041
48201333301,2045,5.676194249
48201333302,2045,11.20169136
48201333501,2045,22.29733255
48201333502,2045,18.09631524
48201333600,2045,7.852748279
48201333700,2045,20.75259304
48201333801,2045,0.033862285
48201333802,2045,0.006414371
48201333903,2045,6.72576135
48201333904,2045,5.166198414
48201333905,2045,2.025524642
48201333906,2045,0.011601076
48201334001,2045,4.077723244
48201334002,2045,9.817148772
48201334003,2045,8.871223866
48201334101,2045,676.2408568
48201334102,2045,246.3760677
48201340101,2045,0.026033619
48201340102,2045,0.1175776
48201340201,2045,3.70679E-05
48201340202,2045,1.16781E-05
48201340203,2045,0
48201340301,2045,1.06734E-05
48201340302,2045,0
48201340400,2045,1.77208E-06
48201340501,2045,0.038617851
48201340502,2045,0.040141425
48201340600,2045,0.001785772
48201340701,2045,6.759556047
48201340702,2045,0.017833097
48201340800,2045,0.000133437
48201340900,2045,0.025013043
48201341001,2045,0.064870313
48201341002,2045,0.056707973
48201341101,2045,0.069008046
48201341102,2045,13.90112101
48201341201,2045,0.060039871
48201341203,2045,0.013147766
48201341204,2045,0
48201341302,2045,0.052921433
48201341303,2045,0.000385953
48201341304,2045,0.000233468
48201341400,2045,0
48201341501,2045,0
48201341502,2045,0
48201341600,2045,0
48201341700,2045,0
48201341800,2045,0
48201342001,2045,0
48201342002,2045,8.99975E-09
48201342100,2045,0
48201342200,2045,0
48201342300,2045,0
48201342400,2045,3.59127E-08
48201342500,2045,0
48201342700,2045,0
48201342801,2045,0
48201342802,2045,0
48201342900,2045,0
48201343000,2045,0
48201343100,2045,0
48201343200,2045,0
48201343301,2045,0
48201343302,2045,0
48201343601,2045,0.248063708
48201343602,2045,0
48201343700,2045,0
48201350101,2045,5.982109039
48201350102,2045,7.670229072
48201350103,2045,0.014589029
48201350104,2045,0.079651852
48201350201,2045,2.695578675
48201350202,2045,1.321804146
48201350300,2045,0.99599348
48201350400,2045,1.961977388
48201350500,2045,4.63892777
48201350601,2045,17.01808684
48201350603,2045,0.681758835
48201350604,2045,0.324772501
48201350700,2045,0.024261403
48201350801,2045,0.321870153
48201350803,2045,0.024691773
48201350804,2045,0.000533871
48201410101,2045,87.98508711
48201410102,2045,361.029276
48201410201,2045,41.19580295
48201410202,2045,37.89433795
48201410300,2045,42.1531987
48201410401,2045,14.11669582
48201410402,2045,26.43894534
48201410501,2045,25.35893557
48201410502,2045,80.8703673
48201410601,2045,2220.541551
48201410602,2045,1388.122457
48201410703,2045,19.31032781
48201410704,2045,29.34367175
48201410705,2045,26.82395413
48201410706,2045,125.8821798
48201410801,2045,13.42169036
48201410802,2045,15.99869871
48201410900,2045,76.49227456
48201411001,2045,30.13221963
48201411002,2045,19.0661646
48201411003,2045,23.72302996
48201411100,2045,37.211501
48201411200,2045,21.36759185
48201411301,2045,32.57655134
48201411302,2045,41.11623339
48201411400,2045,48.36633318
48201411503,2045,81.95789881
48201411504,2045,114.9049429
48201411505,2045,29.14914956
48201411506,2045,12.97312727
48201411507,2045,14.15170778
48201411600,2045,65.09584727
