Geo,Year,MixUseProp
48201411003,2019,0.294721645
48201411100,2019,0.248894842
48201411200,2019,0.077533275
48201411301,2019,4.88E-06
48201411302,2019,0.000266514
48201411400,2019,0.266699678
48201411503,2019,2.70783E-05
48201411504,2019,0.112329909
48201411505,2019,0.231510182
48201411506,2019,0.000513462
48201411507,2019,0.153633547
48201411600,2019,0.099203382
48201411700,2019,0.14824924
48201411801,2019,0.016726562
48201411802,2019,0.042164602
48201411901,2019,0.242022718
48201411902,2019,0.187080902
48201412000,2019,0.148462318
48201412201,2019,0.001138803
48201412202,2019,0.106170936
48201412300,2019,0.202581213
48201412400,2019,0.165404255
48201412500,2019,0.106607445
48201412600,2019,0.128858123
48201412700,2019,0.185604094
48201412800,2019,0.110212457
48201412901,2019,0.07039233
48201412902,2019,0.195144208
48201413000,2019,0.154546867
48201413100,2019,0.035146286
48201413203,2019,0.069001355
48201413204,2019,0.048481096
48201413205,2019,0.084204782
48201413206,2019,0.092629727
48201413301,2019,0.349241293
48201413302,2019,0.099271988
48201420100,2019,0.172679234
48201420200,2019,0.0406582
48201420300,2019,0.250677597
48201420400,2019,0.009457853
48201420500,2019,0.118360013
48201420600,2019,0.128315366
48201420700,2019,0.085330126
48201420800,2019,0.104750306
48201420900,2019,0.228593363
48201421000,2019,0.002002493
48201421101,2019,0.145975046
48201421103,2019,0.098936183
48201421104,2019,0.066399177
48201421203,2019,0.020590732
48201421204,2019,0.062811181
48201421205,2019,0.029671536
48201421206,2019,0.044077649
48201421301,2019,0.094913948
48201421302,2019,0.205966992
48201421401,2019,0.064213743
48201421402,2019,0.048640004
48201421403,2019,0.148014331
48201421501,2019,0.055230831
48201421502,2019,0.157185861
48201421601,2019,0.26969478
48201421602,2019,0.224710908
48201421700,2019,0.197025663
48201421801,2019,0.000878129
48201421802,2019,0.019093959
48201421900,2019,0.052101478
48201422000,2019,0.041793184
48201422100,2019,0.088744635
48201422200,2019,0
48201422302,2019,0
48201422303,2019,0
48201422304,2019,0
48201422403,2019,0.020954676
48201422404,2019,0.002321519
48201422405,2019,0.023455312
48201422406,2019,0.041550186
48201422501,2019,0.140774054
48201422502,2019,0.087090258
48201422601,2019,0.048407928
48201422602,2019,0.065051914
48201422701,2019,0.066445091
48201422702,2019,0.042732359
48201422800,2019,0.023662231
48201422900,2019,0.036201307
48201423001,2019,0.018723689
48201423002,2019,0.103202827
48201423100,2019,0.23117269
48201423201,2019,0.129742046
48201423203,2019,0.018641865
48201423204,2019,0.073117731
48201423301,2019,0.066316569
48201423303,2019,0.037667994
48201423304,2019,0.131652589
48201423401,2019,0.001133046
48201423402,2019,0.015849856
48201423500,2019,0.087287931
48201423600,2019,0.017305968
48201430101,2019,0.146774288
48201430102,2019,0.119472647
48201430200,2019,0.084243259
48201430300,2019,0.051080934
48201430400,2019,0.063862673
48201430500,2019,0.001334904
48201430600,2019,0.027586003
48201430700,2019,0.024944787
48201430800,2019,0.070687154
48201430900,2019,0.034487451
48201431001,2019,0.044988503
48201431002,2019,0.027112111
48201431101,2019,0.154755633
48201431102,2019,0.129479315
48201431203,2019,0.106037199
48201431204,2019,0.086355157
48201431205,2019,0.1128656
48201431206,2019,0.094344463
48201431302,2019,0.07403001
48201431303,2019,0.053484544
48201431304,2019,0.049310906
48201431401,2019,0.020530658
48201431403,2019,0.012023665
48201431404,2019,0.028172901
48201431503,2019,0.140611515
48201431504,2019,0.249410637
48201431505,2019,0.076582664
48201431506,2019,0.172135249
48201431600,2019,0.222727754
48201431701,2019,7.96E-06
48201431702,2019,0.047329638
48201431801,2019,0.00014311
48201431803,2019,1.74E-09
48201431804,2019,0
48201431901,2019,0.156174211
48201431902,2019,0.000134158
48201432003,2019,0.094489151
48201432004,2019,0.022169928
48201432005,2019,0.320876537
48201432006,2019,0.203218739
48201432101,2019,0.131812577
48201432102,2019,0.330631179
48201432200,2019,0.333925118
48201432301,2019,0.039984172
48201432302,2019,0.031179323
48201432303,2019,0.021857696
48201432401,2019,0.200725109
48201432402,2019,0.027668175
48201432501,2019,0.108098825
48201432502,2019,0.217747513
48201432600,2019,0.079738083
48201432703,2019,0.023515782
48201432704,2019,0.150954431
48201432705,2019,0.046670219
48201432706,2019,0.11317143
48201432803,2019,0.108377725
48201432804,2019,0.036424417
48201432805,2019,0.168015443
48201432806,2019,0.106185354
48201432901,2019,0.124627438
48201432903,2019,0.04145767
48201432904,2019,0.175580584
48201433003,2019,0.017109386
48201433004,2019,0.165060061
48201433005,2019,0.069512302
48201433006,2019,0.184269994
48201433007,2019,0.074468747
48201433100,2019,0.040851568
48201433201,2019,0.059163349
48201433202,2019,0.103804206
48201433300,2019,0.080799194
48201433400,2019,0.116751981
48201433503,2019,0.053481244
48201433504,2019,0.054672056
48201433505,2019,0.132717595
48201433506,2019,0.086448367
48201433507,2019,0.110394735
48201433601,2019,0.171265595
48201433602,2019,0.059535447
48201440101,2019,0.032465287
48201440102,2019,0.198955904
48201450100,2019,0.075281448
48201450200,2019,0.037178112
48201450301,2019,0.097595549
48201450302,2019,0.076317238
48201450401,2019,0.017478354
48201450402,2019,0.017239407
48201450500,2019,0.001739989
48201450600,2019,0.115149285
48201450700,2019,0.092310507
48201450801,2019,0.017622207
48201450803,2019,0.021079711
48201450804,2019,0.012357214
48201450900,2019,0.01372866
48201451003,2019,0.033786515
48201451004,2019,0.051951689
48201451005,2019,0.065701375
48201451006,2019,0.146875295
48201451100,2019,0.000891949
48201451200,2019,0.055376323
48201451301,2019,0.058258392
48201451302,2019,0.083557648
48201451401,2019,0.08093429
48201451404,2019,0.061141205
48201451405,2019,0.020560326
48201451406,2019,0.041401441
48201451407,2019,0.02252972
48201451501,2019,0.078224155
48201451502,2019,0.211488648
48201451603,2019,0.076149731
48201451604,2019,0.058059569
48201451605,2019,0.01053451
48201451606,2019,0.067001549
48201451700,2019,0.262440865
48201451800,2019,0.123040674
48201451902,2019,0.388220643
48201451903,2019,0.000346019
48201451904,2019,0.014097469
48201452001,2019,0.128086915
48201452002,2019,0.113999724
48201452101,2019,0.198805006
48201452102,2019,0.157838591
48201452103,2019,0.179297151
48201452202,2019,0.094696163
48201452203,2019,0.012959884
48201452204,2019,0.013065153
48201452300,2019,0.038291384
48201452401,2019,0.306143403
48201452402,2019,0.172532923
48201452501,2019,0.157568586
48201452502,2019,0.068950598
48201452601,2019,0.143693899
48201452602,2019,0.000797633
48201452701,2019,1.78E-06
48201452702,2019,2.69E-07
48201452703,2019,0.25027601
48201452801,2019,0.001983784
48201452802,2019,0.0523728
48201452900,2019,0.266774747
48201453001,2019,0.041124647
48201453002,2019,0.119457373
48201453100,2019,0.155960674
48201453201,2019,0.189874006
48201453202,2019,0.349081558
48201453300,2019,0.000298367
48201453401,2019,0.089852234
48201453403,2019,0.000625329
48201453404,2019,0.048416652
48201453405,2019,0.054044615
48201453501,2019,0.00088319
48201453502,2019,3.96421E-05
48201453601,2019,0.000506096
48201453603,2019,0.146659185
48201453604,2019,0.060684928
48201453701,2019,0.031187018
48201453702,2019,0.028568392
48201453800,2019,2.50E-06
48201453901,2019,0.095279788
48201453902,2019,1.92E-08
48201454000,2019,0.111255971
48201454100,2019,0.039660526
48201454200,2019,0.003906513
48201454302,2019,2.78312E-05
48201454303,2019,0.198373208
48201454304,2019,0.075691557
48201454305,2019,0.066616643
48201454400,2019,0.000971065
48201454502,2019,0.000111764
48201454503,2019,0.024265296
48201454504,2019,0.030336709
48201454505,2019,0.14079231
48201454600,2019,0.097569412
48201454700,2019,0.01897799
48201454801,2019,0.226923883
48201454802,2019,0.049125253
48201454901,2019,0
48201454902,2019,0.018144103
48201455000,2019,0.125238789
48201455102,2019,0.020399174
48201455103,2019,0.060696722
48201455104,2019,0.102463766
48201455200,2019,0.043224619
48201455300,2019,0.190693154
48201510100,2019,0.205501932
48201510201,2019,0.327103678
48201510202,2019,0.283360525
48201510301,2019,0.282177451
48201510302,2019,0.106496805
48201510400,2019,0.21995793
48201510500,2019,0.41300742
48201510601,2019,0.232801421
48201510602,2019,0.182215427
48201510701,2019,0.165861154
48201510702,2019,0.199898191
48201510801,2019,0.199780095
48201510802,2019,0.102479739
48201510803,2019,0.205399935
48201510901,2019,0.212830349
48201510902,2019,0.173607297
48201511001,2019,0.013918852
48201511003,2019,0.130391997
48201511004,2019,0.110309698
48201511100,2019,0.061446613
48201511201,2019,0.145165369
48201511202,2019,0.171102665
48201511301,2019,0.14513632
48201511302,2019,0.277015313
48201511400,2019,1.57E-01
48201511501,2019,0.172723526
48201511502,2019,0.27314406
48201511600,2019,0.443317109
48201520100,2019,0.177431823
48201520200,2019,0.25063157
48201520301,2019,0.203101322
48201520302,2019,0.19297771
48201520400,2019,0.085365416
48201520501,2019,0.055757969
48201520502,2019,0.054133141
48201520601,2019,0.099798303
48201520603,2019,0.067174191
48201520604,2019,0.188474329
48201520700,2019,0.258963676
48201521000,2019,0.119799576
48201521100,2019,0.162169237
48201521201,2019,0.200179839
48201521202,2019,0.150691812
48201521300,2019,0.169287535
48201521401,2019,0.035751954
48201521402,2019,0.095945874
48201521501,2019,0.184880556
48201521502,2019,0.046222432
48201521600,2019,0.002299903
48201521701,2019,0
48201521702,2019,1.02E-05
48201521800,2019,7.1094E-05
48201521900,2019,0.256333577
48201522001,2019,0.087824659
48201522002,2019,0.087347948
48201522101,2019,0.069924511
48201522102,2019,0.13740875
48201522201,2019,0.065965584
48201522202,2019,0.123848698
48201522301,2019,0.101383102
48201522302,2019,0.1600276
48201522401,2019,0.12160933
48201522402,2019,0.056955108
48201522500,2019,0.332680734
48201530101,2019,0.057521112
48201530102,2019,0.015203696
48201530200,2019,0.06713302
48201530300,2019,0.166295818
48201530400,2019,0.187629195
48201530501,2019,0.179714449
48201530502,2019,0.126409245
48201530600,2019,0.1880918
48201530701,2019,0.01191197
48201530702,2019,0.209843897
48201530800,2019,0.04392691
48201530900,2019,0.065189733
48201531000,2019,0.143995734
48201531100,2019,0.108358415
48201531200,2019,0.041021952
48201531300,2019,0.226242609
48201531400,2019,0.134530291
48201531500,2019,0.133834882
48201531600,2019,0.006070891
48201531700,2019,0.000553571
48201531800,2019,8.50084E-05
48201531900,2019,0.000762177
48201532003,2019,0.242548071
48201532004,2019,0.160098235
48201532101,2019,0.068388246
48201532102,2019,0.03236045
48201532200,2019,0.044880813
48201532301,2019,0.045008101
48201532302,2019,0.020021212
48201532400,2019,0.051051232
48201532502,2019,0.000430791
48201532503,2019,8.22448E-05
48201532504,2019,0.0001288
48201532600,2019,1.78E-06
48201532700,2019,0.006443074
48201532800,2019,0.029522755
48201532900,2019,0
48201533000,2019,0
48201533100,2019,0
48201533200,2019,6.90E-09
48201533301,2019,0.010931403
48201533302,2019,0.025773187
48201533401,2019,9.05788E-05
48201533402,2019,0.000165495
48201533500,2019,0.05672822
48201533600,2019,0
48201533701,2019,9.55E-07
48201533702,2019,0
48201533802,2019,9.22328E-05
48201533803,2019,0
48201533804,2019,2.99445E-05
48201533902,2019,0.33731092
48201533903,2019,0.140148834
48201533904,2019,0.056321924
48201534001,2019,0.093550092
48201534002,2019,0.024667597
48201534003,2019,0.038449421
48201534101,2019,0.001115534
48201534102,2019,0
48201534201,2019,0.016721971
48201534203,2019,2.12303E-05
48201534204,2019,0.033520807
48201534205,2019,0.080543768
48201540101,2019,0.01749023
48201540102,2019,3.85735E-05
48201540200,2019,0.000600494
48201540502,2019,0.103844793
48201540503,2019,0.036652476
48201540504,2019,0.055711452
48201540601,2019,0.041629774
48201540602,2019,0.124932463
48201540700,2019,0.027208932
48201540800,2019,0.057472034
48201540901,2019,0.037630632
48201540903,2019,0.174189625
48201540904,2019,0.077381265
48201541004,2019,0.062833461
48201541005,2019,0.184388253
48201541006,2019,0
48201541007,2019,0
48201541008,2019,0.000906364
48201541009,2019,0.000106518
48201541100,2019,0.019536679
48201541203,2019,0.019010114
48201541204,2019,0.03378135
48201541205,2019,0.012497641
48201541206,2019,0.027246544
48201541207,2019,0.010164437
48201541301,2019,0.068191845
48201541302,2019,0.000357766
48201541401,2019,0.027826927
48201541402,2019,0.028614134
48201541403,2019,0.042683823
48201541404,2019,0.018394583
48201541500,2019,0.00033618
48201541603,2019,0.05709748
48201541604,2019,0.018626309
48201541701,2019,0.113000382
48201541702,2019,3.94E-06
48201541703,2019,0.000178509
48201541801,2019,0.120698916
48201541802,2019,0.071460385
48201541901,2019,0.00010783
48201541902,2019,0
48201542001,2019,0
48201542002,2019,0
48201542003,2019,0.045870683
48201542004,2019,0.041003926
48201542103,2019,0
48201542104,2019,0
48201542105,2019,0
48201542106,2019,0
48201542107,2019,0
48201542108,2019,0
48201542201,2019,0
48201542202,2019,0
48201542203,2019,0
48201542302,2019,0.015200794
48201542303,2019,0.026730833
48201542304,2019,1.89E-07
48201542305,2019,1.72096E-05
48201542401,2019,0.104317617
48201542402,2019,0.046714709
48201542500,2019,0.022756894
48201542600,2019,0.102226782
48201542700,2019,0.00031461
48201542800,2019,0
48201542901,2019,0
48201542902,2019,0
48201543004,2019,0
48201543005,2019,0
48201543006,2019,0
48201543007,2019,0
48201543008,2019,0.000107871
48201543009,2019,0
48201543010,2019,0
48201543011,2019,0
48201543100,2019,0
48201543201,2019,0.026250069
48201543202,2019,0.002267895
48201550101,2019,6.03878E-05
48201550102,2019,0.024347296
48201550201,2019,0
48201550202,2019,0.001921097
48201550303,2019,0.002197759
48201550304,2019,0.004163072
48201550305,2019,0.007811507
48201550306,2019,0.04330748
48201550307,2019,0.235450344
48201550308,2019,0.299421619
48201550403,2019,0
48201550404,2019,0.000451988
48201550405,2019,0.15616613
48201550406,2019,0.054550863
48201550407,2019,0.023120031
48201550500,2019,0.047739257
48201550601,2019,0.002344556
48201550602,2019,0.078764937
48201550603,2019,0.006430261
48201550700,2019,0.05719936
48201550800,2019,0.00793296
48201550901,2019,0.003357328
48201550902,2019,0
48201551000,2019,0.101635459
48201551101,2019,0.02280004
48201551102,2019,0.038354548
48201551201,2019,0.156679379
48201551202,2019,0.068164707
48201551300,2019,0.055925257
48201551400,2019,0.067067672
48201551501,2019,0.017350128
48201551502,2019,0.014730937
48201551601,2019,0.071916324
48201551602,2019,0.057555567
48201551702,2019,0.074081159
48201551703,2019,0.040695643
48201551704,2019,0.058510642
48201551705,2019,0.076050862
48201551800,2019,0.030271425
48201551901,2019,0.024259466
48201551902,2019,0.019704857
48201552002,2019,0.036963348
48201552003,2019,0.093466463
48201552004,2019,0.262538436
48201552101,2019,0.044550304
48201552102,2019,0.035725385
48201552103,2019,0.026303147
48201552200,2019,0.071531151
48201552301,2019,0.059385842
48201552303,2019,0.041072071
48201552304,2019,0.06382715
48201552401,2019,0.121726797
48201552402,2019,0.043041345
48201552501,2019,0.066868446
48201552502,2019,0.19462735
48201552602,2019,0.111504119
48201552603,2019,0.004234072
48201552604,2019,0.037737758
48201552701,2019,0.045765896
48201552702,2019,0.305571348
48201552801,2019,0.027271172
48201552802,2019,0.017223555
48201552901,2019,0.038345348
48201552902,2019,0.038369665
48201553001,2019,0.045487556
48201553002,2019,0.035702054
48201553101,2019,0.058529277
48201553102,2019,0.02862346
48201553201,2019,0.058290452
48201553202,2019,0.126921576
48201553300,2019,0.341146505
48201553401,2019,0.001748524
48201553403,2019,0.020990766
48201553404,2019,8.217E-05
48201553405,2019,0.105524302
48201553500,2019,0.023302416
48201553601,2019,0.055439977
48201553602,2019,0.016598921
48201553700,2019,0.114403765
48201553801,2019,0.004782809
48201553803,2019,0.02572862
48201553804,2019,0.015621599
48201553901,2019,0.022176501
48201554001,2019,0.08382062
48201554002,2019,0.034337976
48201554103,2019,0.003183772
48201554104,2019,0.002046786
48201554201,2019,0.076419631
48201554202,2019,0.044874015
48201554301,2019,0.008583868
48201554302,2019,0.00038065
48201554404,2019,3.61335E-05
48201554405,2019,0
48201554406,2019,0
48201554407,2019,0
48201554408,2019,0
48201554409,2019,0
48201554410,2019,0.000662702
48201554501,2019,0
48201554502,2019,1.81726E-05
48201554600,2019,0.017022183
48201554701,2019,0.012177904
48201554702,2019,0.044601361
48201554803,2019,0
48201554804,2019,9.20378E-05
48201554805,2019,7.37796E-05
48201554806,2019,0
48201554807,2019,9.14E-07
48201554808,2019,7.27E-06
48201554809,2019,3.44E-06
48201554902,2019,0.002622511
48201554904,2019,0.055005226
48201554905,2019,0.019158074
48201554906,2019,2.73E-07
48201554907,2019,0.086626935
48201554908,2019,0.005269632
48201555001,2019,1.11289E-05
48201555002,2019,0.000106719
48201555101,2019,0
48201555102,2019,8.94797E-05
48201555200,2019,0
48201555301,2019,0
48201555303,2019,0
48201555304,2019,0
48201555305,2019,0
48201555401,2019,0.009873149
48201555403,2019,0.057356722
48201555404,2019,0.000480139
48201555501,2019,0
48201555503,2019,3.04E-06
48201555504,2019,0.000773162
48201555505,2019,0.004108082
48201555600,2019,0
48201555701,2019,0
48201555703,2019,0
48201555704,2019,0
48201556000,2019,0
48201556100,2019,0.012407806
48201980000,2019,0.00114951
48201980100,2019,0
48201980200,2019,0.034325592
48201980300,2019,0.001453314
48201980400,2019,0.000475704
48201980700,2019,0.000431819
48291700100,2019,0
48291700200,2019,0
48291700301,2019,0
48291700302,2019,0
48291700303,2019,0
48291700400,2019,0
48291700500,2019,0
48291700600,2019,0
48291700700,2019,0
48291700801,2019,0
48291700802,2019,0
48291700900,2019,0
48291701000,2019,0
48291701100,2019,0
48291701200,2019,0
48291701300,2019,0
48291701400,2019,0
48339690101,2019,0
48339690102,2019,0
48339690203,2019,0
48339690204,2019,0
48339690205,2019,0
48339690206,2019,0
48339690207,2019,0
48339690300,2019,0
48339690403,2019,1.32E-06
48339690404,2019,1.11E-05
48339690405,2019,0
48339690406,2019,0.003449772
48339690407,2019,0.002981976
48339690408,2019,1.11E-06
48339690501,2019,9.7587E-05
48339690502,2019,0.000342227
48339690503,2019,3.63E-07
48339690603,2019,0.002901309
48339690604,2019,0.00151003
48339690605,2019,0.052928588
48339690606,2019,5.98654E-05
48339690607,2019,0.039487596
48339690608,2019,0.127334681
48339690609,2019,0.051314045
48339690610,2019,0.016377738
48339690701,2019,0.01918365
48339690702,2019,0
48339690800,2019,8.52E-07
48339690900,2019,0.016359692
48339691000,2019,0.003063661
48339691100,2019,0.035696021
48339691201,2019,0.025567574
48339691202,2019,0.053706823
48339691301,2019,1.02E-05
48339691302,2019,0.047926637
48339691401,2019,0.002174469
48339691402,2019,0.133946185
48339691403,2019,0.052176401
48339691500,2019,0.254495583
48339691601,2019,0.039735861
48339691602,2019,0.016043565
48339691700,2019,0.000122757
48339691801,2019,0.022059804
48339691802,2019,0.014615077
48339691900,2019,0.000319395
48339692003,2019,0.00032378
48339692004,2019,1.02E-05
48339692005,2019,0
48339692006,2019,0
48339692007,2019,0
48339692008,2019,0
48339692009,2019,0
48339692010,2019,0
48339692101,2019,0.022826742
48339692102,2019,0.016815023
48339692103,2019,7.33E-07
48339692201,2019,0
48339692202,2019,1.39902E-05
48339692301,2019,0
48339692302,2019,0
48339692303,2019,0.051886705
48339692304,2019,0
48339692401,2019,0
48339692402,2019,0.096665421
48339692501,2019,0
48339692502,2019,0
48339692601,2019,0
48339692603,2019,0
48339692604,2019,0
48339692605,2019,0
48339692701,2019,0
48339692702,2019,0
48339692802,2019,0
48339692803,2019,0
48339692804,2019,0
48339692900,2019,0
48339693001,2019,0
48339693002,2019,0
48339693102,2019,0
48339693103,2019,0.000176929
48339693104,2019,0
48339693201,2019,0.000421485
48339693202,2019,0.000705451
48339693301,2019,3.97E-06
48339693302,2019,0
48339693303,2019,0
48339693304,2019,0
48339693401,2019,0.118695865
48339693402,2019,0.034970851
48339693501,2019,0.044744771
48339693502,2019,0.124324739
48339693503,2019,0.045156038
48339693600,2019,0.077250085
48339693701,2019,0
48339693702,2019,0.078049377
48339693703,2019,0.037293092
48339693800,2019,0.000373161
48339693901,2019,0.008689371
48339693902,2019,0.000889701
48339693903,2019,0.091607396
48339693904,2019,0.083011861
48339694001,2019,0
48339694002,2019,0
48339694103,2019,0
48339694104,2019,0
48339694105,2019,0
48339694106,2019,0
48339694107,2019,0
48339694203,2019,0
48339694204,2019,0
48339694205,2019,0
48339694206,2019,0
48339694207,2019,0
48339694208,2019,0
48339694209,2019,0
48339694210,2019,0
48339694303,2019,0
48339694304,2019,0
48339694305,2019,0
48339694306,2019,0
48339694307,2019,0
48339694308,2019,0
48339694309,2019,0
48339694401,2019,0
48339694402,2019,0
48339694403,2019,0
48339694501,2019,0
48339694502,2019,0
48339694503,2019,0
48339694601,2019,0
48339694602,2019,0
48339694603,2019,0
48339694700,2019,0
48473680100,2019,0
48473680201,2019,0
48473680202,2019,0
48473680301,2019,0
48473680302,2019,0
48473680303,2019,0.000289653
48473680501,2019,0.004606036
48473680502,2019,8.21648E-05
48473680601,2019,0
