Geo,Year,MixUseProp
48473680602,2019,0
48473980000,2019,0
48039660100,2045,0.001899568
48039660200,2045,0.020563125
48039660301,2045,0.287420825
48039660302,2045,0.000218477
48039660303,2045,0.00034942
48039660401,2045,0.001148175
48039660402,2045,0.024735947
48039660403,2045,0.051920516
48039660501,2045,6.37211E-05
48039660502,2045,0
48039660503,2045,0.040243119
48039660504,2045,0
48039660603,2045,0.067723967
48039660604,2045,2.44E-05
48039660605,2045,0.004126676
48039660606,2045,0.010137525
48039660607,2045,0.363703802
48039660608,2045,0.003746257
48039660609,2045,0.000582778
48039660610,2045,0.136986906
48039660611,2045,2.76E-08
48039660612,2045,0.077235562
48039660613,2045,0
48039660614,2045,0
48039660615,2045,3.24124E-05
48039660616,2045,0.005448767
48039660703,2045,0.099726072
48039660704,2045,0.014442322
48039660705,2045,3.65E-06
48039660706,2045,0.000274911
48039660707,2045,4.01326E-05
48039660708,2045,1.33E-06
48039660803,2045,0
48039660804,2045,0.148945318
48039660805,2045,0
48039660806,2045,0.001597047
48039660901,2045,0
48039660902,2045,0
48039661000,2045,0.026221984
48039661100,2045,0.069089476
48039661200,2045,0.229715663
48039661300,2045,0.08930512
48039661400,2045,0.101073518
48039661501,2045,0
48039661502,2045,2.32659E-05
48039661601,2045,0.03778657
48039661602,2045,0.01604421
48039661700,2045,0
48039661800,2045,0
48039661901,2045,0
48039661902,2045,0
48039662000,2045,0
48039662100,2045,3.70246E-06
48039662200,2045,0.03564638
48039662300,2045,0.102214308
48039662400,2045,0.117198565
48039662500,2045,0
48039662600,2045,0
48039662700,2045,0
48039662800,2045,0
48039662900,2045,0
48039663000,2045,0
48039663100,2045,0.000174719
48039663200,2045,0.068314992
48039663300,2045,0.000318682
48039663400,2045,0.002802174
48039663500,2045,0.078780002
48039663600,2045,1.40381E-05
48039663700,2045,0
48039663800,2045,0.039879264
48039663900,2045,0.122699
48039664000,2045,0.00957043
48039664100,2045,0.006409557
48039664200,2045,0.003133953
48039664300,2045,0
48039664400,2045,0
48039664501,2045,0
48039990000,2045,0
48071710100,2045,0
48071710201,2045,0
48071710202,2045,0
48071710300,2045,0
48071710401,2045,0
48071710500,2045,0
48071710600,2045,0
48071990000,2045,0
48157670101,2045,0
48157670102,2045,0
48157670201,2045,0
48157670202,2045,5.83E-10
48157670300,2045,2.82E-11
48157670400,2045,0
48157670500,2045,0.062401297
48157670602,2045,0
48157670603,2045,0
48157670604,2045,9.17E-06
48157670700,2045,0
48157670801,2045,0
48157670802,2045,0
48157670803,2045,0
48157670804,2045,0
48157670902,2045,0
48157670903,2045,0
48157670904,2045,0.025600312
48157671001,2045,0.081588451
48157671002,2045,0
48157671101,2045,0
48157671102,2045,0.000930186
48157671200,2045,0.04471677
48157671300,2045,0.125325666
48157671401,2045,0.028627133
48157671402,2045,0.048274247
48157671501,2045,0.016752226
48157671502,2045,0.148073261
48157671601,2045,0.210348783
48157671602,2045,0.112853103
48157671700,2045,0.007098904
48157671800,2045,0.007158775
48157671900,2045,0.106423458
48157672002,2045,0.090456882
48157672003,2045,0.010440685
48157672004,2045,0.030711443
48157672100,2045,0.022922629
48157672201,2045,3.20597E-05
48157672202,2045,0.026880675
48157672303,2045,7.00189E-05
48157672304,2045,0.000115993
48157672305,2045,0.011699819
48157672306,2045,0.025553365
48157672401,2045,0.164896049
48157672402,2045,0.015177907
48157672500,2045,0.011979288
48157672602,2045,8.48E-06
48157672603,2045,0
48157672604,2045,1.62E-07
48157672701,2045,0.00179459
48157672702,2045,0
48157672703,2045,0.017281527
48157672801,2045,0
48157672802,2045,0
48157672901,2045,0
48157672902,2045,0.000131864
48157672903,2045,0
48157672904,2045,0
48157672905,2045,0
48157672906,2045,0
48157672907,2045,0
48157673004,2045,0.016501031
48157673005,2045,0.197739084
48157673006,2045,0.027862379
48157673007,2045,0
48157673008,2045,0.162063624
48157673009,2045,0.001242674
48157673010,2045,0.02550377
48157673103,2045,0.000483345
48157673104,2045,0.030807635
48157673105,2045,3.6984E-05
48157673106,2045,0.040197367
48157673107,2045,0.012573417
48157673108,2045,0
48157673109,2045,0
48157673110,2045,0
48157673111,2045,0
48157673112,2045,3.91E-06
48157673113,2045,0.024517121
48157673201,2045,0
48157673202,2045,0
48157673300,2045,0
48157673401,2045,0.000524495
48157673402,2045,0
48157673403,2045,0.000262019
48157673404,2045,0
48157673501,2045,0
48157673502,2045,0
48157673600,2045,0
48157673700,2045,0
48157673801,2045,7.62E-07
48157673802,2045,0
48157673902,2045,0
48157673903,2045,0
48157673904,2045,0
48157674001,2045,1.58688E-05
48157674002,2045,0.082917433
48157674100,2045,0.094097101
48157674200,2045,0.028890125
48157674301,2045,0.052416643
48157674302,2045,0.08491613
48157674401,2045,2.85874E-05
48157674402,2045,0
48157674403,2045,0
48157674404,2045,0.000263882
48157674503,2045,0
48157674504,2045,0
48157674505,2045,0
48157674506,2045,0
48157674507,2045,2.70155E-05
48157674508,2045,0
48157674601,2045,0.049125525
48157674602,2045,0
48157674603,2045,0.000114013
48157674604,2045,0.000999112
48157674701,2045,0
48157674702,2045,0.029961868
48157674800,2045,0.124405024
48157674900,2045,0.072702752
48157675000,2045,0.10702089
48157675101,2045,0.121417765
48157675102,2045,0.100427667
48157675200,2045,0.168498538
48157675300,2045,0.007380768
48157675401,2045,0
48157675402,2045,1.66811E-05
48157675501,2045,1.63E-06
48157675502,2045,0.065311816
48157675503,2045,0
48157675600,2045,0
48157675701,2045,0
48157675702,2045,0
48157675800,2045,0
48167720100,2045,0.042949593
48167720200,2045,0.009499547
48167720301,2045,0.013560203
48167720302,2045,1.85565E-05
48167720400,2045,0
48167720501,2045,0.014190956
48167720504,2045,0
48167720505,2045,0
48167720506,2045,0.000113817
48167720507,2045,0
48167720508,2045,0.000210982
48167720509,2045,0.057281136
48167720510,2045,0.026919801
48167720511,2045,3.50611E-05
48167720512,2045,0.000158853
48167720601,2045,0.10130865
48167720602,2045,0.042850256
48167720603,2045,0
48167720604,2045,0
48167720605,2045,0
48167720701,2045,0.010497841
48167720702,2045,0.159016153
48167720703,2045,0.000551968
48167720800,2045,0.007265818
48167720900,2045,0.166349265
48167721000,2045,0.001466498
48167721101,2045,0.0225646
48167721102,2045,0.000367992
48167721103,2045,3.39E-07
48167721203,2045,1.63033E-05
48167721204,2045,0.00040791
48167721205,2045,3.88511E-05
48167721206,2045,3.98E-07
48167721207,2045,3.40526E-05
48167721208,2045,0.000218894
48167721209,2045,0
48167721210,2045,0
48167721211,2045,0
48167721301,2045,0.067175638
48167721302,2045,0.002464632
48167721401,2045,0.017624237
48167721402,2045,0.022298791
48167721403,2045,0.037166639
48167721501,2045,0.027669886
48167721502,2045,0.020293158
48167721503,2045,0.002667942
48167721600,2045,7.44961E-05
48167721701,2045,0
48167721702,2045,0
48167721703,2045,0
48167721800,2045,0
48167721901,2045,3.57176E-05
48167721902,2045,0.078603574
48167722001,2045,0.000646244
48167722002,2045,0.114773405
48167722100,2045,0.010032582
48167722200,2045,0.142604628
48167722300,2045,0.184825281
48167722600,2045,0.115975576
48167722700,2045,0.00662185
48167722800,2045,5.88E-08
48167722900,2045,0
48167723000,2045,1.35E-06
48167723100,2045,7.21E-07
48167723200,2045,0
48167723300,2045,9.13774E-05
48167723401,2045,0
48167723402,2045,0
48167723403,2045,0
48167723501,2045,0
48167723503,2045,0
48167723504,2045,0
48167723505,2045,0
48167723600,2045,0
48167723700,2045,0
48167723800,2045,0
48167723900,2045,0
48167724000,2045,0.005812265
48167724101,2045,0.188240618
48167724200,2045,0
48167724300,2045,0.004803951
48167724400,2045,0.186976842
48167724500,2045,0
48167724600,2045,0.00605862
48167724700,2045,0.09937803
48167724800,2045,0.527268494
48167724900,2045,0.206310611
48167725000,2045,0.423699569
48167725100,2045,0.295417619
48167725200,2045,0.229197517
48167725300,2045,0.181608189
48167725400,2045,0.114598658
48167725500,2045,0.217145465
48167725600,2045,0.311972703
48167725700,2045,0.047609585
48167725800,2045,0.108957023
48167725900,2045,2.16E-06
48167726000,2045,0
48167726101,2045,0
48167726102,2045,0
48167726200,2045,0.000275587
48167990000,2045,0
48167990100,2045,0
48201100001,2045,1.19596E-06
48201210400,2045,0.339702942
48201210500,2045,0.186375413
48201210600,2045,0.14345013
48201210700,2045,0.013322077
48201210800,2045,0.041411133
48201210900,2045,0.025948348
48201211000,2045,0
48201211101,2045,0.000895061
48201211102,2045,0
48201211200,2045,0.045587354
48201211301,2045,0.106206248
48201211302,2045,0.041857768
48201211400,2045,0.170746758
48201211501,2045,0.178531299
48201211502,2045,0.066088791
48201211600,2045,0.181353861
48201211700,2045,0.101591224
48201211900,2045,0.03293893
48201212300,2045,0.409537887
48201212400,2045,0.00962573
48201212500,2045,0.022498839
48201220100,2045,4.74E-08
48201220200,2045,0.072924849
48201220300,2045,0.092901886
48201220400,2045,0.193053045
48201220500,2045,0.252573061
48201220600,2045,0.276178342
48201220701,2045,0.103155376
48201220702,2045,0.001035588
48201220800,2045,0.035399252
48201220900,2045,0.205476083
48201221000,2045,0.036803888
48201221100,2045,0.019436546
48201221200,2045,0.025577933
48201221301,2045,0.197909013
48201221302,2045,0.093691417
48201221400,2045,0.146143581
48201221501,2045,0.191240322
48201221502,2045,0.041230848
48201221601,2045,0.002700267
48201221602,2045,0.060772033
48201221701,2045,0.067812762
48201221702,2045,8.1068E-05
48201221800,2045,0.000712075
48201221900,2045,1.60474E-05
48201222000,2045,0.015951208
48201222100,2045,0.063221426
48201222200,2045,0.281872511
48201222300,2045,0.023442251
48201222401,2045,0.000538567
48201222402,2045,0.01070228
48201222501,2045,0.076298499
48201222502,2045,0.09591328
48201222504,2045,0.051058143
48201222505,2045,0.046881516
48201222601,2045,0.002818656
48201222602,2045,0.000628267
48201222701,2045,0
48201222702,2045,0
48201222800,2045,0
48201222900,2045,0.000398619
48201223001,2045,0.03486878
48201223002,2045,0.073879272
48201223100,2045,0
48201230100,2045,0.000269087
48201230200,2045,0.000492683
48201230300,2045,0
48201230400,2045,0.000156053
48201230500,2045,0.015807424
48201230600,2045,0.000353837
48201230700,2045,8.32E-06
48201230800,2045,0
48201230900,2045,0
48201231000,2045,0
48201231100,2045,0
48201231200,2045,0
48201231300,2045,0
48201231400,2045,0
48201231500,2045,0
48201231600,2045,0
48201231700,2045,0.013486085
48201231800,2045,0.000156697
48201231900,2045,0
48201232000,2045,0.000727962
48201232100,2045,0.01709
48201232201,2045,0
48201232202,2045,0
48201232203,2045,0
48201232303,2045,0
48201232304,2045,0
48201232305,2045,0
48201232306,2045,0
48201232402,2045,0.012624132
48201232403,2045,0.008870895
48201232404,2045,0.000185451
48201232405,2045,0.039272661
48201232500,2045,0
48201232600,2045,0.014669346
48201232701,2045,0.046746944
48201232703,2045,0.101759693
48201232704,2045,0.091683925
48201232801,2045,0.006605556
48201232802,2045,0.000446214
48201232901,2045,0.148370705
48201232902,2045,0.058884773
48201233001,2045,0.031337675
48201233002,2045,0.03176401
48201233003,2045,0.014977756
48201233101,2045,0.056850701
48201233103,2045,0.076229596
48201233104,2045,2.92E-05
48201233105,2045,6.51107E-05
48201233200,2045,0.143345715
48201233300,2045,0.069654763
48201233400,2045,0.103932036
48201233501,2045,0.033752014
48201233502,2045,0.039258126
48201233600,2045,0.009106932
48201233701,2045,0.180179735
48201233702,2045,0.031266518
48201233703,2045,0.116821179
48201240101,2045,0.014002287
48201240102,2045,0.004981253
48201240400,2045,0.001058885
48201240503,2045,0.021588632
48201240504,2045,0.071642002
48201240505,2045,0.024645652
48201240506,2045,0.062007606
48201240600,2045,0.005829008
48201240703,2045,0.026379145
48201240704,2045,0.04783542
48201240705,2045,0.018275565
48201240706,2045,0.001792704
48201240707,2045,0.003087666
48201240802,2045,0
48201240803,2045,0.064555487
48201240804,2045,0.077228707
48201240903,2045,0
48201240904,2045,0
48201240905,2045,0
48201240906,2045,0
48201241001,2045,0
48201241002,2045,0
48201241101,2045,0
48201241103,2045,0
48201241104,2045,0
48201241105,2045,0
48201241201,2045,0
48201241202,2045,0
48201241301,2045,0.026408147
48201241302,2045,0.000523144
48201241400,2045,0.071717377
48201241501,2045,0
48201241502,2045,0
48201241503,2045,0.002470925
48201250101,2045,6.59E-07
48201250102,2045,6.15E-06
48201250201,2045,0.016873019
48201250202,2045,0.00012991
48201250303,2045,8.39E-06
48201250304,2045,0
48201250305,2045,3.85246E-05
48201250306,2045,0
48201250403,2045,0.010293058
48201250404,2045,0.010693513
48201250405,2045,0.051515264
48201250406,2045,0.008736932
48201250407,2045,3.72E-06
48201250408,2045,0.001011392
48201250500,2045,0.09632141
48201250601,2045,0.000499252
48201250602,2045,0.019611315
48201250701,2045,0.000164481
48201250702,2045,0.023617265
48201250801,2045,0.009742144
48201250802,2045,0.009162069
48201250901,2045,0.069422981
48201250902,2045,0.000461582
48201251000,2045,0.055153592
48201251100,2045,0.009931646
48201251200,2045,0.039681731
48201251300,2045,0.025030852
48201251401,2045,0
48201251402,2045,0.000312773
48201251501,2045,8.38E-06
48201251503,2045,1.95E-06
48201251504,2045,0.013832266
48201251505,2045,0.013197181
48201251600,2045,0
48201251701,2045,4.48567E-05
48201251702,2045,0.000135681
48201251800,2045,0
48201251902,2045,0
48201251903,2045,0
48201251904,2045,0
48201252001,2045,0
48201252002,2045,0
48201252003,2045,2.18E-07
48201252100,2045,0
48201252201,2045,0.059686311
48201252202,2045,0.014587646
48201252303,2045,0.00200446
48201252304,2045,0.016753081
48201252305,2045,0.035290684
48201252306,2045,0.000180385
48201252400,2045,0.008959786
48201252500,2045,0.002216162
48201252601,2045,0.000579522
48201252602,2045,0.000134224
48201252700,2045,0
48201252800,2045,0
48201252901,2045,1.26E-08
48201252902,2045,0
48201253000,2045,0
48201253101,2045,0
48201253102,2045,0
48201253201,2045,3.78E-08
48201253202,2045,9.89E-07
48201253300,2045,0
48201253501,2045,0
48201253502,2045,0
48201253601,2045,0.000486927
48201253602,2045,0.095320967
48201253700,2045,0.104389962
48201253800,2045,0.020615907
48201253900,2045,0.02956936
48201254000,2045,0.00017703
48201254100,2045,0.080698412
48201254200,2045,0.023922797
48201254300,2045,0.291359305
48201254400,2045,0.16086726
48201254600,2045,0
48201254700,2045,8.58799E-05
48201254800,2045,0
48201310101,2045,0.160901814
48201310102,2045,0.048746504
48201310200,2045,0.18686945
48201310300,2045,0.535612156
48201310400,2045,0.360414782
48201310500,2045,0.328143484
48201310600,2045,0.286028234
48201310700,2045,0.391166387
48201310800,2045,0.218151102
48201310900,2045,0.277475505
48201311001,2045,0.192544006
48201311002,2045,0.271115929
48201311100,2045,0.243093794
48201311200,2045,0.006852239
48201311300,2045,0.306833421
48201311400,2045,0.122207933
48201311501,2045,0.157086483
48201311502,2045,0.252596416
48201311600,2045,0.406679986
48201311701,2045,0.479216186
48201311702,2045,0.201838122
48201311800,2045,0.232472415
48201311900,2045,0.023196134
48201312000,2045,0.004222308
48201312200,2045,0.172259297
48201312300,2045,0.151410439
48201312400,2045,0.181843765
48201312501,2045,0
48201312502,2045,0.3375032
48201312601,2045,0.360810702
48201312602,2045,0.341414632
48201312603,2045,0.408793353
48201312700,2045,0.199088433
48201312800,2045,0.219673214
48201312901,2045,0.01812008
48201312902,2045,0.199217191
48201313000,2045,0.258305762
48201313101,2045,0.233570125
48201313102,2045,0.001113602
48201313201,2045,0.106107001
48201313202,2045,0.136572595
48201313300,2045,0.11033333
48201313400,2045,0.252588877
48201313500,2045,0.047749319
48201313600,2045,0.074580586
48201313700,2045,0.129270793
48201313801,2045,0.133268639
48201313802,2045,0.178715267
48201313901,2045,0.108228739
48201313902,2045,0.242573873
48201314001,2045,0.083234727
48201314003,2045,0.089608367
48201314004,2045,0.479930059
48201314005,2045,0.414523731
48201314301,2045,0.101104435
48201314302,2045,0.158828663
48201314401,2045,6.4881E-05
48201314402,2045,0.002113792
48201320100,2045,0.16687862
48201320201,2045,0.056950037
48201320202,2045,0.055866966
48201320500,2045,0.000631774
48201320601,2045,0.008681734
48201320602,2045,0.05048499
48201320700,2045,0.059148523
48201320800,2045,0.100741365
48201320901,2045,0.018354572
48201320902,2045,0.028203121
48201321001,2045,0.092149428
48201321002,2045,0.080902308
48201321101,2045,0.022838212
48201321102,2045,0.033372898
48201321200,2045,0.001621319
48201321301,2045,4.96E-06
48201321302,2045,1.02E-05
48201321401,2045,0.041634646
48201321402,2045,0.029955908
48201321500,2045,0.175026814
48201321600,2045,0.063282693
48201321700,2045,0.018027378
48201321800,2045,6.69E-06
48201321900,2045,0.111996938
48201322000,2045,0.04902281
48201322100,2045,0.148282064
48201322200,2045,0.130798027
48201322600,2045,0.043553508
48201322701,2045,0.058916062
48201322702,2045,0.013637127
48201322800,2045,0.007696157
48201322900,2045,0.061637647
48201323000,2045,0.229750925
48201323100,2045,0.216849963
48201323200,2045,0.230169834
48201323300,2045,0.151921318
48201323400,2045,0.053659832
48201323500,2045,0.356181535
48201323601,2045,0.123061971
48201323602,2045,0.035071492
48201323701,2045,0.127322731
48201323702,2045,0.144885768
48201323801,2045,0.048696593
48201323802,2045,0.03585516
48201323900,2045,0.127690005
48201324000,2045,0.089037174
48201324101,2045,0.209837397
48201324102,2045,0.004391422
48201324200,2045,0.008107672
48201330101,2045,0
48201330102,2045,0
48201330200,2045,0.011275563
48201330301,2045,0.114835799
48201330302,2045,0.001347948
48201330303,2045,2.5865E-05
48201330400,2045,0.005586148
48201330500,2045,3.11E-06
48201330600,2045,2.15E-08
48201330700,2045,0
48201330801,2045,0
48201330802,2045,0
48201330901,2045,0
48201330902,2045,0
48201331100,2045,0.081785181
48201331200,2045,7.67875E-05
48201331300,2045,0
48201331400,2045,0
48201331501,2045,0
48201331502,2045,0
48201331602,2045,0
48201331603,2045,0
48201331604,2045,0
48201331700,2045,0
48201331800,2045,0
48201331900,2045,3.53E-08
48201332000,2045,4.04148E-05
48201332100,2045,3.26857E-05
48201332200,2045,0.129368706
48201332300,2045,0.025512557
48201332400,2045,0.004366125
48201332500,2045,0.000200983
48201332600,2045,0.129619773
48201332700,2045,0.163994829
48201332800,2045,0.269898845
48201332900,2045,0.166151463
48201333000,2045,0.172906376
48201333100,2045,0.30861768
48201333201,2045,0.069302567
48201333203,2045,0.086574582
48201333204,2045,1.17E-05
48201333205,2045,0.000126152
48201333301,2045,0.445140173
48201333302,2045,0.117194138
48201333501,2045,0.061575491
48201333502,2045,0.123255656
48201333600,2045,0.006928067
48201333700,2045,0.000409668
48201333801,2045,0
48201333802,2045,0
48201333903,2045,0.052625912
48201333904,2045,0.029626545
48201333905,2045,5.43005E-05
48201333906,2045,0
48201334001,2045,0.26676521
48201334002,2045,0.2746515
48201334003,2045,0.079160218
48201334101,2045,0.107798021
48201334102,2045,0.003407826
48201340101,2045,0
48201340102,2045,0.000305419
48201340201,2045,0
48201340202,2045,0
48201340203,2045,0
48201340301,2045,0.000202791
48201340302,2045,0.00016002
48201340400,2045,0.143974443
48201340501,2045,0.123746518
48201340502,2045,0.19019999
48201340600,2045,0.000772514
48201340701,2045,0.041806356
48201340702,2045,2.81997E-05
48201340800,2045,0
48201340900,2045,1.89E-06
48201341001,2045,0.012718232
48201341002,2045,0.013858448
48201341101,2045,6.7699E-05
48201341102,2045,0.039668556
48201341201,2045,6.89E-02
48201341203,2045,0.041134853
48201341204,2045,0.025298167
48201341302,2045,0.14197476
48201341303,2045,0.114762832
48201341304,2045,0.001100009
48201341400,2045,6.32324E-05
48201341501,2045,7.47164E-05
48201341502,2045,0.115948785
48201341600,2045,0.029264524
48201341700,2045,0
48201341800,2045,0
48201342001,2045,0.021407261
48201342002,2045,0.182410967
48201342100,2045,0.124899651
48201342200,2045,0.025246039
48201342300,2045,0.086645595
48201342400,2045,0.119035373
48201342500,2045,0.113669982
48201342700,2045,0.183257795
48201342801,2045,0.000413467
48201342802,2045,0.001461689
48201342900,2045,0.014119253
48201343000,2045,0.113561821
48201343100,2045,0.006213949
48201343200,2045,8.90271E-06
48201343301,2045,0
48201343302,2045,7.91E-06
48201343601,2045,0
48201343602,2045,0
48201343700,2045,7.13E-08
48201350101,2045,0.021828717
48201350102,2045,0.000132404
48201350103,2045,8.29069E-05
48201350104,2045,2.93E-07
48201350201,2045,0.000350507
48201350202,2045,1.96E-06
48201350300,2045,0.012680822
48201350400,2045,0.093615928
48201350500,2045,0.02452755
48201350601,2045,2.30E-07
48201350603,2045,0
48201350604,2045,0
48201350700,2045,6.95E-06
48201350801,2045,7.34E-06
48201350803,2045,0
48201350804,2045,6.09E-06
48201410101,2045,0.165293789
48201410102,2045,0.057379522
48201410201,2045,0.285178276
48201410202,2045,0.210744688
48201410300,2045,0.348566287
48201410401,2045,0.301965302
48201410402,2045,0.261509886
48201410501,2045,0.352428184
48201410502,2045,0.323392112
48201410601,2045,0.265788498
48201410602,2045,0.095151826
48201410703,2045,0.156604292
48201410704,2045,0.231528962
48201410705,2045,0.220965203
48201410706,2045,0.217640122
48201410801,2045,0.253555478
48201410802,2045,0.283337893
48201410900,2045,0.5406094
48201411001,2045,0.038255285
48201411002,2045,0.143379965
